sample_idx,condition,gpu_t_start_raw,gpu_t_end_raw,gpu_delta_raw,cpu_encode_ns,cpu_commit_ns,cpu_wait_ns,cpu_total_ns
0,backtoback,129340341219791,129340341231541,11750,668917,35916,544292,1249125
1,backtoback,129340341692291,129340341700458,8167,33250,9417,214292,256959
2,backtoback,129340341974833,129340341983500,8667,29625,7542,156250,193417
3,backtoback,129340342178666,129340342186708,8042,15541,5334,152458,173333
4,backtoback,129340342365875,129340342373916,8041,11333,4208,149084,164625
5,backtoback,129340342543916,129340342551958,8042,12416,3792,152208,168416
6,backtoback,129340342724500,129340342732541,8041,8166,3750,174042,185958
7,backtoback,129340342947875,129340342956000,8125,14708,5417,160333,180458
8,backtoback,129340343136375,129340343144500,8125,9458,3875,168334,181667
9,backtoback,129340343338041,129340343346166,8125,8041,3250,171834,183125
10,backtoback,129340343519916,129340343527958,8042,7625,3250,152750,163625
11,backtoback,129340343703666,129340343711708,8042,8208,4250,157709,170167
12,backtoback,129340343885833,129340343894083,8250,7833,3375,162958,174166
13,backtoback,129340344076208,129340344084333,8125,8292,3083,169333,180708
14,backtoback,129340344269666,129340344277916,8250,8084,3250,169958,181292
15,backtoback,129340344470250,129340344478333,8083,8084,6083,171750,185917
16,backtoback,129340344652083,129340344660125,8042,8125,3167,156250,167542
17,backtoback,129340344834291,129340344842333,8042,9291,3125,193625,206041
18,backtoback,129340345079500,129340345087583,8083,10917,4541,178709,194167
19,backtoback,129340345310750,129340345318875,8125,17416,6959,177958,202333
20,backtoback,129340345520583,129340345528666,8083,14250,4958,166834,186042
21,backtoback,129340345777000,129340345785208,8208,14958,7458,214584,237000
22,backtoback,129340346010958,129340346019041,8083,17417,7750,176083,201250
23,backtoback,129340346209958,129340346218000,8042,10917,6375,174166,191458
24,backtoback,129340346455541,129340346463708,8167,16791,6584,186625,210000
25,backtoback,129340346679875,129340346687916,8041,17083,7542,161166,185791
26,backtoback,129340346891625,129340346899750,8125,15083,4625,205625,225333
27,backtoback,129340347151291,129340347159541,8250,15417,6333,186000,207750
28,backtoback,129340347354541,129340347362541,8000,10083,4208,165250,179541
29,backtoback,129340347553000,129340347561250,8250,9833,4292,180916,195041
30,backtoback,129340347768083,129340347776166,8083,9167,4083,168958,182208
31,backtoback,129340347958583,129340347966666,8083,9334,4166,189834,203334
32,backtoback,129340348225083,129340348233291,8208,16792,6041,236834,259667
33,backtoback,129340348482458,129340348490541,8083,12250,4875,186875,204000
34,backtoback,129340348707791,129340348715916,8125,12000,4750,188375,205125
35,backtoback,129340348959750,129340348967875,8125,10083,4375,227583,242041
36,backtoback,129340349201625,129340349209708,8083,16083,8417,188041,212541
37,backtoback,129340349434000,129340349442041,8041,16209,5458,175667,197334
38,backtoback,129340349639083,129340349647125,8042,9709,4750,188791,203250
39,backtoback,129340349893041,129340349901125,8084,17916,7834,191958,217708
40,backtoback,129340350129333,129340350141000,11667,13125,4375,223583,241083
41,backtoback,129340350372708,129340350380750,8042,8792,3792,180333,192917
42,backtoback,129340350590541,129340350598666,8125,11625,4833,172333,188791
43,backtoback,129340350810458,129340350818458,8000,9584,4833,195500,209917
44,backtoback,129340351036291,129340351044458,8167,15667,6417,191125,213209
45,backtoback,129340351275875,129340351283958,8083,14250,5250,175916,195416
46,backtoback,129340351476625,129340351484708,8083,8875,4375,185583,198833
47,backtoback,129340351700000,129340351708041,8041,12375,5334,174750,192459
48,backtoback,129340351904416,129340351912416,8000,10208,4542,184208,198958
49,backtoback,129340352129666,129340352137791,8125,9708,4167,201875,215750
50,backtoback,129340352364166,129340352372291,8125,10042,4292,202666,217000
51,backtoback,129340352590708,129340352598708,8000,8917,4291,197042,210250
52,backtoback,129340352820083,129340352828250,8167,8333,4000,178209,190542
53,backtoback,129340353032000,129340353957583,925583,8625,4333,1154000,1166958
54,backtoback,129340354238250,129340354246291,8041,15917,5583,182167,203667
55,backtoback,129340354433791,129340354441791,8000,9166,3834,183041,196041
56,backtoback,129340354641041,129340354649083,8042,8792,3541,181417,193750
57,backtoback,129340354860833,129340354869041,8208,8916,3500,218042,230458
58,backtoback,129340355185208,129340355193291,8083,24625,8000,212208,244833
59,backtoback,129340355436333,129340355444500,8167,14958,5875,182917,203750
60,backtoback,129340355668708,129340355677083,8375,14250,5459,216875,236584
61,backtoback,129340355938625,129340355946750,8125,13167,4541,219917,237625
62,backtoback,129340356174500,129340356182583,8083,8708,3375,255250,267333
63,backtoback,129340356481458,129340356489541,8083,14041,5042,188042,207125
64,backtoback,129340356700916,129340356708958,8042,14625,5041,197292,216958
65,backtoback,129340356918541,129340356926583,8042,10500,4250,160916,175666
66,backtoback,129340357124916,129340357132958,8042,9416,4125,224834,238375
67,backtoback,129340357387208,129340357395333,8125,11458,4000,186084,201542
68,backtoback,129340357590708,129340357598708,8000,8458,4417,195666,208541
69,backtoback,129340357826500,129340357834583,8083,13792,4625,185042,203459
70,backtoback,129340358044208,129340358052333,8125,11708,4292,212667,228667
71,backtoback,129340358293250,129340358301333,8083,10167,3833,188458,202458
72,backtoback,129340358506458,129340358514625,8167,8125,49417,155625,213167
73,backtoback,129340358736916,129340358745041,8125,9125,13250,196584,218959
74,backtoback,129340358970291,129340358978541,8250,12458,3417,205917,221792
75,backtoback,129340359194541,129340359202583,8042,11542,3833,179833,195208
76,backtoback,129340359408000,129340359416125,8125,8959,3291,195834,208084
77,backtoback,129340359638666,129340359646791,8125,8417,3167,186125,197709
78,backtoback,129340359861708,129340359869791,8083,9208,4500,202750,216458
79,backtoback,129340360085791,129340360093875,8084,8708,3667,223000,235375
80,backtoback,129340360340833,129340360348958,8125,11250,4500,205166,220916
81,backtoback,129340360583208,129340360591250,8042,10292,3333,183667,197292
82,backtoback,129340360794458,129340360802500,8042,8875,3792,181000,193667
83,backtoback,129340361002041,129340361010083,8042,8583,3459,183291,195333
84,backtoback,129340361230833,129340361238916,8083,10666,3542,199333,213541
85,backtoback,129340361460916,129340361469000,8084,8208,3042,198208,209458
86,backtoback,129340361685333,129340361693416,8083,8167,3250,204583,216000
87,backtoback,129340361916250,129340361924458,8208,9667,3708,211292,224667
88,backtoback,129340362153291,129340362161375,8084,8333,3250,227250,238833
89,backtoback,129340362424708,129340362433375,8667,15250,6125,202583,223958
90,backtoback,129340362655500,129340362663583,8083,13084,3833,178583,195500
91,backtoback,129340362867000,129340362875041,8041,9375,3875,190250,203500
92,backtoback,129340363088666,129340363096750,8084,8375,3167,176958,188500
93,backtoback,129340363325375,129340363333416,8041,10500,3959,200875,215334
94,backtoback,129340363531583,129340363539583,8000,13958,3167,163250,180375
95,backtoback,129340363722791,129340363730791,8000,8459,4958,215458,228875
96,backtoback,129340365383875,129340365391916,8041,16792,8083,4351542,4376417
97,backtoback,129340368732000,129340368743041,11041,25875,7208,1185084,1218167
98,backtoback,129340369742875,129340369751000,8125,15625,6792,882583,905000
99,backtoback,129340370733791,129340370741875,8084,15875,6125,309958,331958
