attempt_idx,phase,idx_within_phase,wall_clock_ns,gpu_t_start_raw,gpu_t_end_raw,gpu_delta_raw,cpu_encode_ns,cpu_commit_ns,cpu_wait_ns,cpu_total_ns
0,calibration,0,5567642435083,5567654021541,5567654031041,9500,1369292,73583,10285875,11728750
0,calibration,1,5567654432333,5567654620125,5567654626916,6791,58417,14500,222083,295000
0,calibration,2,5567654763000,5567654873166,5567654879791,6625,16958,6250,155417,178625
0,calibration,3,5567654963541,5567655055833,5567655062333,6500,12042,4667,141833,158542
0,calibration,4,5567655163375,5567655289833,5567655296791,6958,23500,8542,220625,252667
0,calibration,5,5567655455916,5567655567541,5567655573708,6167,14625,5459,157833,177917
0,calibration,6,5567655661375,5567655743708,5567655750333,6625,11167,4125,132583,147875
0,calibration,7,5567655827125,5567655918666,5567655925375,6709,11083,4042,172833,187958
0,calibration,8,5567656058083,5567656185750,5567656192416,6666,20916,7459,193833,222208
0,calibration,9,5567656301083,5567656468666,5567656475125,6459,10125,4209,295041,309375
0,measured,0,5567656641500,5567656731833,5567656738625,6792,13833,5208,132042,151083
0,measured,1,5567656811541,5567656887791,5567656894208,6417,9625,4208,127042,140875
0,measured,2,5567656971208,5567657084833,5567657091625,6792,10167,4042,191958,206167
0,measured,3,5567657194125,5567657309958,5567657316416,6458,9500,3917,198333,211750
0,measured,4,5567657425916,5567657537458,5567657544083,6625,10333,4000,194625,208958
0,measured,5,5567657663291,5567657984333,5567657994041,9708,16166,4917,405375,426458
0,measured,6,5567658108666,5567658508708,5567658517333,8625,11375,4625,476792,492792
0,measured,7,5567658618833,5567658730750,5567658737166,6416,9709,4208,172833,186750
0,measured,8,5567658825791,5567659138000,5567659147375,9375,13000,4375,397583,414958
0,measured,9,5567659259375,5567659374458,5567659381333,6875,9458,3875,208333,221666
0,measured,10,5567659504458,5567659813166,5567659822333,9167,15875,4292,390417,410584
0,measured,11,5567659930416,5567660044166,5567660050750,6584,9291,3334,192541,205166
0,measured,12,5567660153458,5567660490333,5567660499708,9375,12000,4542,414958,431500
0,measured,13,5567660600375,5567660711791,5567660718583,6792,9333,3584,194750,207667
0,measured,14,5567660824416,5567661160208,5567661169208,9000,11833,4208,421750,437791
0,measured,15,5567661277375,5567661389041,5567661395583,6542,9375,3375,193667,206417
0,measured,16,5567661500875,5567661850458,5567661859833,9375,12125,4291,441042,457458
0,measured,17,5567661977166,5567662378333,5567662388166,9833,9500,3916,498209,511625
0,measured,18,5567662504250,5567662710958,5567662717375,6417,9333,3500,256917,269750
0,measured,19,5567662788791,5567662875000,5567662881458,6458,9083,3333,173500,185916
0,measured,20,5567662991125,5567663099708,5567663106708,7000,9042,3416,220209,232667
0,measured,21,5567663266833,5567663379750,5567663386166,6416,22083,9084,142333,173500
0,measured,22,5567663454875,5567663531583,5567663538083,6500,9584,3500,158458,171542
0,measured,23,5567663658041,5567663769000,5567663775541,6541,9833,3792,167333,180958
0,measured,24,5567663855250,5567663931833,5567663938458,6625,10125,3375,120000,133500
0,measured,25,5567664005666,5567664081041,5567664087375,6334,9333,3292,151291,163916
0,measured,26,5567664184666,5567664297166,5567664304125,6959,9125,3834,189166,202125
0,measured,27,5567664403416,5567664515916,5567664522375,6459,10792,3750,180583,195125
0,measured,28,5567664614291,5567664723708,5567664737041,13333,10084,3875,227833,241792
0,measured,29,5567664872291,5567664970541,5567664977041,6500,10042,7708,146334,164084
0,measured,30,5567665050125,5567665126041,5567665132666,6625,8959,3416,175250,187625
0,measured,31,5567665254125,5567665365166,5567665371708,6542,9167,3416,181417,194000
0,measured,32,5567665462875,5567665536083,5567665542833,6750,8833,3209,121333,133375
0,measured,33,5567665611916,5567665697041,5567665703833,6792,8625,3209,173041,184875
0,measured,34,5567665812000,5567665921291,5567665928083,6792,9291,3375,194625,207291
0,measured,35,5567666042458,5567666153416,5567666160000,6584,9417,3375,192458,205250
0,measured,36,5567666262416,5567666371041,5567666377958,6917,8875,3458,186708,199041
0,measured,37,5567666474750,5567666584458,5567666591166,6708,9042,3458,200583,213083
0,measured,38,5567666703250,5567666835083,5567666841875,6792,8792,3458,215708,227958
0,measured,39,5567666948375,5567667278125,5567667286833,8708,11000,4125,406833,421958
1,calibration,0,5572675209375,5572683346375,5572683357000,10625,104584,16500,8198000,8319084
1,calibration,1,5572683630791,5572684035166,5572684044625,9459,30792,8500,498958,538250
1,calibration,2,5572684196500,5572684596166,5572684703916,107750,15625,6000,611125,632750
1,calibration,3,5572684865541,5572684964000,5572685058500,94500,35708,6208,217792,259708
1,calibration,4,5572685150916,5572685238875,5572685261000,22125,12458,4917,176708,194083
1,calibration,5,5572685368250,5572685456916,5572685463041,6125,11833,4417,143166,159416
1,calibration,6,5572685548500,5572685632708,5572685639375,6667,11250,4458,138334,154042
1,calibration,7,5572685747416,5572685881583,5572685888458,6875,25292,8750,204333,238375
1,calibration,8,5572686016083,5572686128583,5572686135500,6917,16250,5834,182500,204584
1,calibration,9,5572686243750,5572686328250,5572686334375,6125,12458,4583,138000,155041
1,measured,0,5572686421041,5572686504041,5572686510625,6584,11917,4458,129334,145709
1,measured,1,5572686585625,5572686670416,5572686676875,6459,10667,4333,150667,165667
1,measured,2,5572686770250,5572686888958,5572686895500,6542,12791,4250,197917,214958
1,measured,3,5572687008583,5572687127500,5572687134208,6708,11625,4542,202125,218292
1,measured,4,5572687244750,5572687363625,5572687370458,6833,10333,4084,209000,223417
1,measured,5,5572687487708,5572687804125,5572687810750,6625,11209,4291,396875,412375
1,measured,6,5572687918833,5572688036291,5572688042875,6584,11334,4041,200292,215667
1,measured,7,5572688152958,5572688273208,5572688279833,6625,14292,4083,198458,216833
1,measured,8,5572688387791,5572688501458,5572688508375,6917,11166,4209,202833,218208
1,measured,9,5572688626666,5572688941916,5572688951208,9292,13042,4958,424417,442417
1,measured,10,5572689086166,5572689478000,5572689486750,8750,10125,3917,472750,486792
1,measured,11,5572689591000,5572689702291,5572689709083,6792,10958,3917,201375,216250
1,measured,12,5572689826541,5572689941875,5572689949208,7333,10834,4041,210334,225209
1,measured,13,5572690069666,5572690183666,5572690190375,6709,10583,4084,193208,207875
1,measured,14,5572690296000,5572690399875,5572690406291,6416,10833,3750,166375,180958
1,measured,15,5572690503416,5572690584250,5572690590375,6125,9958,4083,127875,141916
1,measured,16,5572690666041,5572690778125,5572690784916,6791,9792,3542,193208,206542
1,measured,17,5572690891958,5572691007583,5572691014208,6625,11042,4375,195500,210917
1,measured,18,5572691121000,5572691235250,5572691241958,6708,10000,4167,191458,205625
1,measured,19,5572691345208,5572691457375,5572691463833,6458,10042,4250,187458,201750
1,measured,20,5572691568625,5572691679000,5572691686041,7041,11042,4333,184792,200167
1,measured,21,5572691792416,5572691905041,5572691911833,6792,10667,3958,192375,207000
1,measured,22,5572692017083,5572692131041,5572692137666,6625,9875,4167,193541,207583
1,measured,23,5572692250916,5572692363666,5572692370000,6334,11000,4167,191750,206917
1,measured,24,5572692476666,5572692588166,5572692595000,6834,9959,4000,185291,199250
1,measured,25,5572692693708,5572692807875,5572692814500,6625,10084,4750,186166,201000
1,measured,26,5572692913625,5572693038166,5572693044833,6667,18083,4084,197208,219375
1,measured,27,5572693150750,5572693262416,5572693268750,6334,10375,4250,185208,199833
1,measured,28,5572693369083,5572693480000,5572693486833,6833,10625,4334,190208,205167
1,measured,29,5572693591083,5572693704375,5572693711208,6833,10584,4000,196500,211084
1,measured,30,5572693819291,5572693933041,5572693939541,6500,10500,4209,187208,201917
1,measured,31,5572694036041,5572694144333,5572694151041,6708,9166,3500,183625,196291
1,measured,32,5572694247333,5572694354666,5572694361583,6917,8875,3542,188292,200709
1,measured,33,5572694463000,5572694571291,5572694577833,6542,9000,3667,184166,196833
1,measured,34,5572694674875,5572694776166,5572694782666,6500,8791,3875,150834,163500
1,measured,35,5572694853166,5572694929333,5572694935416,6083,8667,3417,127291,139375
1,measured,36,5572695007208,5572695084541,5572695091000,6459,10709,3958,140875,155542
1,measured,37,5572695178041,5572695291500,5572695298083,6583,11417,3625,184750,199792
1,measured,38,5572695393083,5572695502333,5572695509041,6708,9584,3541,188250,201375
1,measured,39,5572695613125,5572695724250,5572695730750,6500,9083,3459,190125,202667
2,calibration,0,5577699534458,5577709350083,5577709360500,10417,134000,21709,9860125,10015834
2,calibration,1,5577709642750,5577710043833,5577710053041,9208,26208,7458,501959,535625
2,calibration,2,5577710203958,5577710565916,5577710575333,9417,14875,6083,450208,471166
2,calibration,3,5577710726875,5577711093875,5577711102916,9041,26875,8833,439334,475042
2,calibration,4,5577711252000,5577711603958,5577711613000,9042,28500,8834,435166,472500
2,calibration,5,5577711763500,5577712112166,5577712120875,8709,16042,5791,431542,453375
2,calibration,6,5577712245250,5577712665666,5577712674791,9125,17375,6292,495250,518917
2,calibration,7,5577712783916,5577713181541,5577713190041,8500,13291,5209,481458,499958
2,calibration,8,5577713299416,5577713686916,5577713695625,8709,11208,4333,467334,482875
2,calibration,9,5577713797750,5577713914041,5577713920500,6459,10833,4333,195875,211041
2,measured,0,5577714027000,5577714341958,5577714351208,9250,10708,4583,388500,403791
2,measured,1,5577714450208,5577714569375,5577714576083,6708,12625,4417,184416,201458
2,measured,2,5577714668083,5577714994958,5577715003916,8958,11584,5291,390542,407417
2,measured,3,5577715093125,5577715474666,5577715483625,8959,11917,4625,447541,464083
2,measured,4,5577715585375,5577715960625,5577715969166,8541,17166,6834,441250,465250
2,measured,5,5577716066416,5577716178416,5577716185125,6709,10792,4708,179792,195292
2,measured,6,5577716281875,5577716606750,5577716616083,9333,13875,4958,400875,419708
2,measured,7,5577716732375,5577717129583,5577717138333,8750,12375,5292,483125,500792
2,measured,8,5577717251250,5577717365625,5577717372375,6750,10875,4416,171375,186666
2,measured,9,5577717456541,5577717742083,5577717751333,9250,13709,4875,364916,383500
2,measured,10,5577717859833,5577717980416,5577717987125,6709,11125,4334,207583,223042
2,measured,11,5577718104166,5577718412833,5577718421916,9083,13458,4834,386541,404833
2,measured,12,5577718535666,5577718650500,5577718657166,6666,11334,4333,199792,215459
2,measured,13,5577718775666,5577719104500,5577719113375,8875,31500,4459,391833,427792
2,measured,14,5577719220875,5577719335125,5577719341833,6708,10625,3875,201666,216166
2,measured,15,5577719457333,5577719791875,5577719800916,9041,13417,5375,417166,435958
2,measured,16,5577719909791,5577720025250,5577720032583,7333,10458,3958,191917,206333
2,measured,17,5577720135458,5577720468333,5577720477833,9500,13750,4750,418875,437375
2,measured,18,5577720590083,5577720705583,5577720712416,6833,10125,4000,191709,205834
2,measured,19,5577720813750,5577721201416,5577721209916,8500,12417,4833,454583,471833
2,measured,20,5577721302791,5577721413625,5577721420458,6833,10709,4041,185000,199750
2,measured,21,5577721517458,5577721629916,5577721636416,6500,10292,3875,184125,198292
2,measured,22,5577721729791,5577721840833,5577721847666,6833,10250,3875,182875,197000
2,measured,23,5577721948958,5577722061125,5577722067625,6500,10709,4291,182334,197334
2,measured,24,5577722159958,5577722268375,5577722275291,6916,10292,4000,174791,189083
2,measured,25,5577722367916,5577722479166,5577722486041,6875,10333,4125,212958,227416
2,measured,26,5577722611208,5577722723541,5577722730000,6459,10959,4083,191792,206834
2,measured,27,5577722834041,5577722947583,5577722954041,6458,11333,5000,181583,197916
2,measured,28,5577723046291,5577723157333,5577723164125,6792,10250,3791,180959,195000
2,measured,29,5577723257583,5577723369125,5577723375875,6750,11334,4208,181083,196625
2,measured,30,5577723468791,5577723570125,5577723576791,6666,10416,3709,168833,182958
2,measured,31,5577723667458,5577723999166,5577724008166,9000,10583,4417,415833,430833
2,measured,32,5577724116000,5577724211833,5577724241041,29208,10250,3917,174916,189083
2,measured,33,5577724326875,5577724397500,5577724408833,11333,10666,4167,129833,144666
2,measured,34,5577724488875,5577724559791,5577724566250,6459,10125,3458,158750,172333
2,measured,35,5577724675333,5577724754083,5577724760333,6250,10167,4000,141708,155875
2,measured,36,5577724846583,5577724957750,5577724964708,6958,10500,4042,182250,196792
2,measured,37,5577725068375,5577725182291,5577725189000,6709,11042,4875,184542,200459
2,measured,38,5577725284458,5577725395250,5577725401791,6541,10208,4000,184250,198458
2,measured,39,5577725498083,5577725611041,5577725617666,6625,10917,4083,200167,215167
3,calibration,0,5582736012458,5582744230666,5582744240291,9625,117250,19666,8253834,8390750
3,calibration,1,5582744500416,5582744986041,5582744995083,9042,40500,10125,561250,611875
3,calibration,2,5582745139250,5582745535583,5582745544541,8958,15958,5875,486958,508791
3,calibration,3,5582745706500,5582746110125,5582746119000,8875,28042,9666,474500,512208
3,calibration,4,5582746241208,5582746616541,5582746625708,9167,13834,6083,460208,480125
3,calibration,5,5582746751541,5582747131000,5582747140125,9125,18750,6708,455750,481208
3,calibration,6,5582747259458,5582747654708,5582747663708,9000,13458,5292,476208,494958
3,calibration,7,5582747777375,5582748171250,5582748180291,9041,14500,5667,493166,513333
3,calibration,8,5582748309375,5582748663541,5582748672291,8750,13583,5250,445417,464250
3,calibration,9,5582748794875,5582749183125,5582749191958,8833,12458,4834,473208,490500
3,measured,0,5582749312500,5582749714000,5582749723291,9291,13208,5792,485250,504250
3,measured,1,5582749836583,5582750231958,5582750240958,9000,13542,5083,464875,483500
3,measured,2,5582750339583,5582750442500,5582750448916,6416,12000,5084,156416,173500
3,measured,3,5582750533375,5582750835166,5582750844041,8875,12291,4667,374625,391583
3,measured,4,5582750975458,5582751334875,5582751343666,8791,29125,10667,427792,467584
3,measured,5,5582751474208,5582751817041,5582751825166,8125,18083,6917,418875,443875
3,measured,6,5582751938708,5582752053500,5582752060208,6708,12334,4541,179792,196667
3,measured,7,5582752153500,5582752458541,5582752467041,8500,12750,4500,383750,401000
3,measured,8,5582752574541,5582752692875,5582752699750,6875,11917,4833,211125,227875
3,measured,9,5582752821291,5582753189250,5582753197000,7750,17125,4584,451791,473500
3,measured,10,5582753312041,5582753411083,5582753418000,6917,12459,4625,159833,176917
3,measured,11,5582753537291,5582753847875,5582753863666,15791,25417,7375,401666,434458
3,measured,12,5582754003625,5582754083083,5582754109625,26542,10791,3792,161875,176458
3,measured,13,5582754197125,5582754389791,5582754396375,6584,10958,4375,234334,249667
3,measured,14,5582754466125,5582754549083,5582754555708,6625,12375,4125,130083,146583
3,measured,15,5582754636875,5582754721000,5582754727208,6208,13166,4584,126375,144125
3,measured,16,5582754797541,5582754877625,5582754884333,6708,10917,3958,155292,170167
3,measured,17,5582754986583,5582755096750,5582755103541,6791,11667,3875,181208,196750
3,measured,18,5582755199958,5582755309541,5582755316083,6542,10625,4000,183750,198375
3,measured,19,5582755425791,5582755549291,5582755555833,6542,16791,5834,196541,219166
3,measured,20,5582755665000,5582755779458,5582755786291,6833,11208,3834,196291,211333
3,measured,21,5582755899958,5582756017083,5582756023666,6583,11084,3958,201500,216542
3,measured,22,5582756134958,5582756248833,5582756255833,7000,10500,3959,197000,211459
3,measured,23,5582756375041,5582756490250,5582756496916,6666,11291,3875,195625,210791
3,measured,24,5582756605291,5582756717958,5582756724958,7000,10000,3750,196500,210250
3,measured,25,5582756834416,5582756948375,5582756955208,6833,10541,3875,195917,210333
3,measured,26,5582757064125,5582757179250,5582757185833,6583,10833,3709,198875,213417
3,measured,27,5582757296375,5582757408958,5582757415541,6583,10666,3792,199417,213875
3,measured,28,5582757527833,5582757640541,5582757647291,6750,10042,3875,203750,217667
3,measured,29,5582757767708,5582757875333,5582757882250,6917,11292,3958,192959,208209
3,measured,30,5582757995166,5582758382791,5582758391125,8334,9791,3917,471458,485166
3,measured,31,5582758497958,5582758604250,5582758610958,6708,10542,3958,167667,182167
3,measured,32,5582758699041,5582758779291,5582758785958,6667,10709,4000,127750,142459
3,measured,33,5582758860541,5582758973625,5582758980458,6833,10084,3541,207459,221084
3,measured,34,5582759099916,5582759217375,5582759224041,6666,10083,4167,212166,226416
3,measured,35,5582759345458,5582759465666,5582759472333,6667,11208,4000,203042,218250
3,measured,36,5582759582833,5582759695541,5582759702708,7167,9833,3875,201584,215292
3,measured,37,5582759816750,5582759927958,5582759934750,6792,10459,3750,194791,209000
3,measured,38,5582760044416,5582760159500,5582760166416,6916,10542,3917,209708,224167
3,measured,39,5582760287208,5582760402833,5582760409500,6667,10250,4000,210500,224750
4,calibration,0,5587767565125,5587775643750,5587775654500,10750,120959,19500,8081000,8221459
4,calibration,1,5587775867958,5587775986750,5587775993250,6500,28083,7500,171292,206875
4,calibration,2,5587776102083,5587776204125,5587776210958,6833,13834,5416,154292,173542
4,calibration,3,5587776297833,5587776405916,5587776416291,10375,12333,5042,204500,221875
4,calibration,4,5587776541083,5587776665500,5587776672583,7083,13542,5208,220542,239292
4,calibration,5,5587776800833,5587776920166,5587776926333,6167,30167,5417,162666,198250
4,calibration,6,5587777052541,5587777160000,5587777166500,6500,28000,8833,137833,174666
4,calibration,7,5587777259875,5587777354125,5587777360541,6416,17417,5833,161750,185000
4,calibration,8,5587777468458,5587777558958,5587777565208,6250,13958,4959,140458,159375
4,calibration,9,5587777648541,5587777754833,5587777761333,6500,12833,4375,199917,217125
4,measured,0,5587777885875,5587778008916,5587778016208,7292,12958,5125,222458,240541
4,measured,1,5587778146916,5587778266583,5587778273166,6583,13042,5583,195792,214417
4,measured,2,5587778409500,5587778535041,5587778541375,6334,27375,10625,163083,201083
4,measured,3,5587778628833,5587778709791,5587778715958,6167,10167,3833,136333,150333
4,measured,4,5587778821416,5587778956166,5587778963208,7042,23583,7834,211625,243042
4,measured,5,5587779087083,5587779192625,5587779199208,6583,12459,4750,295166,312375
4,measured,6,5587779418166,5587779502666,5587779508875,6209,11000,3875,159959,174834
4,measured,7,5587779611208,5587779729958,5587779736416,6458,12125,4042,202292,218459
4,measured,8,5587779847041,5587779963625,5587779970458,6833,10583,4375,193292,208250
4,measured,9,5587780072125,5587780185458,5587780192083,6625,10042,3958,200375,214375
4,measured,10,5587780303416,5587780420708,5587780427750,7042,10541,3792,197083,211416
4,measured,11,5587780531708,5587780645666,5587780652208,6542,10209,3958,193667,207834
4,measured,12,5587780757208,5587780875791,5587780882875,7084,10417,3875,196542,210834
4,measured,13,5587780984916,5587781098166,5587781104958,6792,9875,4084,191375,205334
4,measured,14,5587781207416,5587781325666,5587781332458,6792,10583,3958,192917,207458
4,measured,15,5587781435916,5587781548791,5587781555416,6625,10208,4167,188583,202958
4,measured,16,5587781655791,5587781772958,5587781779750,6792,10208,3833,196209,210250
4,measured,17,5587781883291,5587781996833,5587782003708,6875,10167,4208,195875,210250
4,measured,18,5587782110583,5587782225708,5587782232333,6625,10333,3750,193834,207917
4,measured,19,5587782335166,5587782450041,5587782456666,6625,10000,4459,192541,207000
4,measured,20,5587782558875,5587782673166,5587782680083,6917,10083,3709,192250,206042
4,measured,21,5587782785375,5587782897708,5587782904416,6708,10250,3542,185583,199375
4,measured,22,5587782998333,5587783115416,5587783122041,6625,9958,3917,209583,223458
4,measured,23,5587783238750,5587783353125,5587783359750,6625,10042,4041,195209,209292
4,measured,24,5587783465041,5587783578666,5587783585458,6792,10459,3708,192083,206250
4,measured,25,5587783688625,5587783801666,5587783808333,6667,10083,3709,192750,206542
4,measured,26,5587783911750,5587784024041,5587784030708,6667,10083,3750,209709,223542
4,measured,27,5587784151958,5587784265250,5587784271833,6583,10209,3708,186583,200500
4,measured,28,5587784369083,5587784483833,5587784490750,6917,10584,3833,190625,205042
4,measured,29,5587784590750,5587784702541,5587784709333,6792,9917,3708,196500,210125
4,measured,30,5587784821416,5587784934333,5587784940791,6458,10125,3667,200667,214459
4,measured,31,5587785052250,5587785166916,5587785173541,6625,10375,4167,195208,209750
4,measured,32,5587785278500,5587785392083,5587785398750,6667,10750,3875,190292,204917
4,measured,33,5587785503875,5587785618166,5587785624750,6584,10250,3875,196667,210792
4,measured,34,5587785730666,5587785842833,5587785849500,6667,10084,3625,191041,204750
4,measured,35,5587785951875,5587786074791,5587786081416,6625,20417,3750,197666,221833
4,measured,36,5587786190666,5587786305625,5587786312500,6875,10125,3666,188709,202500
4,measured,37,5587786411458,5587786523041,5587786529833,6792,10584,3541,193167,207292
4,measured,38,5587786637458,5587786751208,5587786757750,6542,10417,4041,196917,211375
4,measured,39,5587786862958,5587786936625,5587786943416,6791,10042,3708,151042,164792
