iso_ts,monotonic_ns,device_util_pct,renderer_util_pct,tiler_util_pct,in_use_system_memory_bytes,recovery_count,ioreg_subprocess_ms
2026-04-28T14:16:16.988051,13455041838833,0,0,0,1261109248,0,16.365
2026-04-28T14:16:17.096396,13455146920916,0,0,0,1261109248,0,19.623
2026-04-28T14:16:17.196406,13455245719291,0,0,0,1596407808,0,20.847
2026-04-28T14:16:17.301400,13455346962958,0,0,0,1596850176,0,24.581
2026-04-28T14:16:17.398809,13455446901125,0,0,0,1596997632,0,22.065
2026-04-28T14:16:17.500026,13455546051333,0,0,0,1826226176,0,24.123
2026-04-28T14:16:17.599494,13455646939250,0,0,0,1826226176,0,22.711
2026-04-28T14:16:17.695443,13455742290833,0,0,0,1826226176,0,23.298
2026-04-28T14:16:17.799789,13455846940458,0,0,0,1826226176,0,23.001
2026-04-28T14:16:17.896037,13455946887291,0,0,0,1826226176,0,19.307
2026-04-28T14:16:17.995784,13456046459250,0,0,0,1826226176,0,19.482
2026-04-28T14:16:18.099857,13456146897916,0,0,0,1826226176,0,23.115
2026-04-28T14:16:18.196713,13456246912083,0,0,0,1803288576,0,19.959
2026-04-28T14:16:18.296772,13456345345458,0,0,0,1841512448,0,21.584
2026-04-28T14:16:18.398219,13456446935500,0,0,0,1841512448,0,21.442
2026-04-28T14:16:18.498336,13456545962375,0,0,0,1550090240,0,22.532
2026-04-28T14:16:18.600335,13456646914625,0,0,0,1550090240,0,23.564
2026-04-28T14:16:18.700362,13456746896708,0,0,0,1320534016,0,23.622
2026-04-28T14:16:18.795491,13456846876958,0,0,0,1320534016,0,18.775
2026-04-28T14:16:18.898157,13456946918500,0,0,0,1320534016,0,21.384
2026-04-28T14:16:18.995817,13457046887541,0,0,0,1320534016,0,19.09
2026-04-28T14:16:19.097329,13457146932416,0,0,0,1320534016,0,20.54
2026-04-28T14:16:19.198045,13457246916208,0,0,0,1320534016,0,21.264
2026-04-28T14:16:19.297689,13457346916375,0,0,0,1320730624,0,20.929
2026-04-28T14:16:19.398037,13457446916458,0,0,0,1320730624,0,21.278
2026-04-28T14:16:19.498701,13457546884791,0,0,0,1261240320,0,21.962
2026-04-28T14:16:19.598854,13457646892041,0,0,0,1261240320,0,22.118
2026-04-28T14:16:19.700218,13457746916875,0,0,0,1261240320,0,23.451
2026-04-28T14:16:19.794942,13457846936166,0,0,0,1261240320,0,18.151
2026-04-28T14:16:19.897654,13457946890541,0,0,0,1261240320,0,20.923
2026-04-28T14:16:19.993546,13458043864625,0,0,0,1285226496,0,19.83
2026-04-28T14:16:20.097044,13458146877541,0,0,0,1285226496,0,20.306
2026-04-28T14:16:20.198347,13458246906791,0,0,0,1285472256,0,21.594
2026-04-28T14:16:20.298186,13458345970166,0,0,0,1285947392,0,22.365
2026-04-28T14:16:20.398509,13458446925666,0,0,0,1285947392,0,21.707
2026-04-28T14:16:20.497133,13458543478583,0,0,0,1285488640,0,23.807
2026-04-28T14:16:20.596940,13458644316916,0,0,0,1285488640,0,22.763
2026-04-28T14:16:20.695694,13458746885333,0,0,0,1285488640,0,18.948
2026-04-28T14:16:20.796981,13458845962250,0,0,0,1285488640,0,21.176
2026-04-28T14:16:20.897192,13458945958416,0,0,0,1285488640,0,21.387
2026-04-28T14:16:20.997189,13459046918291,0,0,0,1285488640,0,20.413
2026-04-28T14:16:21.093962,13459143140916,0,0,0,1285488640,0,20.974
2026-04-28T14:16:21.197205,13459245928000,0,0,0,1261748224,0,21.423
2026-04-28T14:16:21.300601,13459346911333,0,0,0,1261748224,0,23.805
2026-04-28T14:16:21.400961,13459446933125,0,0,0,1261748224,0,24.17
2026-04-28T14:16:21.499635,13459546905875,0,0,0,1287421952,0,22.875
2026-04-28T14:16:21.597272,13459646889166,0,0,0,1287421952,0,20.522
2026-04-28T14:16:21.693178,13459746882000,0,0,0,1287421952,0,16.454
2026-04-28T14:16:21.796767,13459846915791,0,0,0,1287421952,0,20.007
2026-04-28T14:16:21.897830,13459946906208,0,0,0,1287421952,0,21.063
2026-04-28T14:16:21.996750,13460046907750,0,0,0,1287421952,0,19.992
2026-04-28T14:16:22.097677,13460146890875,0,0,0,1287421952,0,20.937
2026-04-28T14:16:22.199967,13460246910625,0,0,0,1287421952,0,23.201
2026-04-28T14:16:22.299736,13460346915458,0,0,0,1287815168,0,22.972
2026-04-28T14:16:22.398365,13460446879791,0,0,0,1287815168,0,21.637
2026-04-28T14:16:22.498436,13460545962250,0,0,0,1517240320,0,22.626
2026-04-28T14:16:22.600152,13460646921958,0,0,0,1517240320,0,23.379
2026-04-28T14:16:22.693097,13460743675666,0,0,0,1491107840,0,19.571
2026-04-28T14:16:22.798511,13460846911583,0,0,0,1491107840,0,21.746
2026-04-28T14:16:22.898794,13460946894833,0,0,0,1491107840,0,22.05
2026-04-28T14:16:22.996066,13461045920750,0,0,0,1491107840,0,20.29
2026-04-28T14:16:23.097159,13461146876375,0,0,0,1491353600,0,20.421
2026-04-28T14:16:23.199460,13461246882375,0,0,0,1491107840,0,22.722
2026-04-28T14:16:23.297338,13461346914625,0,0,0,1491369984,0,20.571
2026-04-28T14:16:23.397613,13461446883458,0,0,0,1491369984,0,20.88
2026-04-28T14:16:23.498950,13461546904958,0,0,0,1491107840,0,22.185
2026-04-28T14:16:23.592253,13461642838625,0,0,0,1491107840,0,19.556
2026-04-28T14:16:23.700489,13461746919208,0,0,0,1261551616,0,23.711
2026-04-28T14:16:23.800408,13461846894916,0,0,0,1261551616,0,23.66
2026-04-28T14:16:23.897856,13461946909041,0,0,0,1261551616,0,21.094
2026-04-28T14:16:23.997879,13462046902125,0,0,0,1261551616,0,21.117
2026-04-28T14:16:24.096870,13462146905583,0,0,0,1261780992,0,20.1
2026-04-28T14:16:24.196006,13462246873625,0,0,0,1261535232,0,19.282
2026-04-28T14:16:24.298154,13462346905833,0,0,0,1261797376,0,21.399
2026-04-28T14:16:24.398816,13462446909375,0,0,0,1261797376,0,22.055
2026-04-28T14:16:24.499064,13462546876416,0,0,0,1261666304,0,22.323
2026-04-28T14:16:24.596067,13462646882833,0,0,0,1261666304,0,19.304
2026-04-28T14:16:24.699320,13462747014791,0,0,0,1261666304,0,22.433
2026-04-28T14:16:24.799452,13462846899416,0,0,0,1261666304,0,22.696
2026-04-28T14:16:24.897802,13462945964625,0,0,0,1261666304,0,21.985
2026-04-28T14:16:24.996938,13463046878833,0,0,0,1261912064,0,20.207
2026-04-28T14:16:25.097913,13463146874458,0,0,0,1261862912,0,21.182
2026-04-28T14:16:25.197904,13463246593083,0,0,0,1261666304,0,21.462
2026-04-28T14:16:25.298781,13463346906166,0,0,0,1261928448,0,22.024
2026-04-28T14:16:25.397413,13463445256541,0,0,0,1261928448,0,22.302
2026-04-28T14:16:25.498775,13463546869750,0,0,0,1261535232,0,22.053
2026-04-28T14:16:25.597530,13463646910583,0,0,0,1261535232,0,20.765
2026-04-28T14:16:25.692913,13463742736333,0,0,0,1261535232,0,20.32
2026-04-28T14:16:25.798205,13463846884041,0,0,0,1261535232,0,21.467
2026-04-28T14:16:25.898941,13463946870833,0,0,0,1261535232,0,22.22
2026-04-28T14:16:25.996259,13464046882500,0,0,0,1261780992,0,19.519
2026-04-28T14:16:26.097613,13464146894458,0,0,0,1261780992,0,20.86
2026-04-28T14:16:26.195790,13464243314208,0,0,0,1261584384,0,22.6
2026-04-28T14:16:26.300089,13464346413083,0,0,0,1261846528,0,23.811
2026-04-28T14:16:26.399774,13464446910625,0,0,0,1261846528,0,23.003
2026-04-28T14:16:26.493309,13464545944583,0,0,0,1261453312,0,17.489
2026-04-28T14:16:26.597141,13464646872916,0,0,0,1261453312,0,20.386
2026-04-28T14:16:26.701226,13464746905791,0,0,0,1261453312,0,24.436
2026-04-28T14:16:26.795775,13464843418041,0,0,0,1261453312,0,22.503
2026-04-28T14:16:26.899376,13464946905208,0,0,0,1261453312,0,22.613
2026-04-28T14:16:26.997522,13465046895583,0,0,0,1261649920,0,20.772
2026-04-28T14:16:27.098117,13465146917541,0,0,0,1261649920,0,21.339
2026-04-28T14:16:27.198559,13465246920875,0,0,0,1261453312,0,21.779
2026-04-28T14:16:27.298561,13465346918625,0,0,0,1261846528,0,21.787
2026-04-28T14:16:27.397777,13465446890291,0,0,0,1261846528,0,21.017
2026-04-28T14:16:27.495776,13465546888500,0,0,0,1491009536,0,19.033
2026-04-28T14:16:27.597798,13465646912666,0,0,0,1491009536,0,21.028
2026-04-28T14:16:27.698270,13465746911458,0,0,0,1491009536,0,21.5
2026-04-28T14:16:27.798184,13465846901875,0,0,0,1491009536,0,21.426
2026-04-28T14:16:27.898491,13465946879625,0,0,0,1491206144,0,21.754
2026-04-28T14:16:27.997804,13466045947916,0,0,0,1490976768,0,21.992
2026-04-28T14:16:28.096766,13466146878833,0,0,0,1490976768,0,20.029
2026-04-28T14:16:28.197944,13466245947041,0,0,0,1490976768,0,22.13
2026-04-28T14:16:28.298528,13466346880166,0,0,0,1490976768,0,21.776
2026-04-28T14:16:28.396927,13466446878291,0,0,0,1490976768,0,20.182
2026-04-28T14:16:28.500588,13466546886750,0,0,0,1490714624,0,23.841
2026-04-28T14:16:28.601788,13466646899916,0,0,0,1490714624,0,25.021
2026-04-28T14:16:28.701578,13466746883625,0,0,0,1490714624,0,24.811
2026-04-28T14:16:28.800085,13466846936250,0,0,0,1261158400,0,23.279
2026-04-28T14:16:28.897649,13466946913958,0,0,0,1261355008,0,20.865
2026-04-28T14:16:28.997884,13467046883875,0,0,0,1261158400,0,21.139
2026-04-28T14:16:29.097594,13467146879708,0,0,0,1261158400,0,20.85
2026-04-28T14:16:29.198235,13467246915166,0,0,0,1261158400,0,21.455
2026-04-28T14:16:29.295309,13467343444625,0,0,0,1261420544,0,21.999
2026-04-28T14:16:29.395338,13467446884125,0,0,0,1261420544,0,18.594
2026-04-28T14:16:29.500848,13467546882333,0,0,0,1261420544,0,24.085
2026-04-28T14:16:29.600537,13467646937416,0,0,0,1261420544,0,23.737
2026-04-28T14:16:29.698896,13467746902833,0,0,0,1261420544,0,22.129
2026-04-28T14:16:29.797072,13467846886458,0,0,0,1261666304,0,20.318
2026-04-28T14:16:29.897390,13467946886666,0,0,0,1261617152,0,20.637
2026-04-28T14:16:29.996051,13468046895875,0,0,0,1261420544,0,19.28
2026-04-28T14:16:30.094156,13468144401666,0,0,0,1261420544,0,19.889
2026-04-28T14:16:30.199243,13468246884666,0,0,0,1261420544,0,22.496
2026-04-28T14:16:30.298618,13468346888875,0,0,0,1261551616,0,21.866
2026-04-28T14:16:30.398522,13468446918750,0,0,0,1261551616,0,21.743
2026-04-28T14:16:30.499391,13468546909833,0,0,0,1261158400,0,22.617
2026-04-28T14:16:30.599125,13468646921208,0,0,0,1261158400,0,22.302
2026-04-28T14:16:30.698991,13468746924708,0,0,0,1261158400,0,22.205
2026-04-28T14:16:30.800019,13468846910583,0,0,0,1261355008,0,23.239
2026-04-28T14:16:30.901357,13468946904458,0,0,0,1261355008,0,24.578
2026-04-28T14:16:30.997283,13469046914500,0,0,0,1261109248,0,20.491
2026-04-28T14:16:31.098845,13469146895500,0,0,0,1261109248,0,22.081
2026-04-28T14:16:31.201903,13469246913708,0,0,0,1261109248,0,25.109
2026-04-28T14:16:31.293983,13469346893666,0,0,0,1261502464,0,17.221
2026-04-28T14:16:31.397051,13469446929333,0,0,0,1261502464,0,20.251
2026-04-28T14:16:31.496693,13469546046208,0,0,0,1261240320,0,20.781
2026-04-28T14:16:31.598658,13469646888916,0,0,0,1261240320,0,21.904
2026-04-28T14:16:31.698170,13469746916791,0,0,0,1261240320,0,21.37
2026-04-28T14:16:31.797826,13469846883750,0,0,0,1261486080,0,21.078
2026-04-28T14:16:31.898905,13469946900958,0,0,0,1261486080,0,22.134
2026-04-28T14:16:31.997178,13470046907041,0,0,0,1261289472,0,20.392
2026-04-28T14:16:32.093349,13470143161333,0,0,0,1261289472,0,20.308
2026-04-28T14:16:32.198749,13470246886416,0,0,0,1261289472,0,21.996
2026-04-28T14:16:32.295877,13470346915250,0,0,0,1261420544,0,19.101
2026-04-28T14:16:32.398077,13470446907541,0,0,0,1261420544,0,21.301
2026-04-28T14:16:32.498366,13470546905166,0,0,0,1490845696,0,21.599
2026-04-28T14:16:32.599686,13470646916333,0,0,0,1490845696,0,22.905
2026-04-28T14:16:32.697412,13470746892875,0,0,0,1491124224,0,20.651
2026-04-28T14:16:32.798102,13470846894625,0,0,0,1491075072,0,21.34
2026-04-28T14:16:32.901174,13470946893583,0,0,0,1491075072,0,24.405
2026-04-28T14:16:32.997496,13471045941375,0,0,0,1490878464,0,21.67
2026-04-28T14:16:33.099901,13471146908208,0,0,0,1490878464,0,23.108
2026-04-28T14:16:33.196141,13471246895375,0,0,0,1490878464,0,19.377
2026-04-28T14:16:33.296893,13471346911583,0,0,0,1491009536,0,20.097
2026-04-28T14:16:33.397695,13471446916750,0,0,0,1491009536,0,20.91
2026-04-28T14:16:33.493637,13471541984666,0,0,0,1514782720,0,21.781
2026-04-28T14:16:33.597648,13471645938291,0,0,0,1514782720,0,21.842
2026-04-28T14:16:33.698519,13471746925625,0,0,0,1514979328,0,21.711
2026-04-28T14:16:33.799649,13471846921000,0,0,0,1285226496,0,22.861
2026-04-28T14:16:33.899287,13471946890416,0,0,0,1285226496,0,22.522
2026-04-28T14:16:33.996052,13472045937750,0,0,0,1285226496,0,20.242
2026-04-28T14:16:34.097488,13472146923916,0,0,0,1285226496,0,20.695
2026-04-28T14:16:34.193912,13472246883250,0,0,0,1285226496,0,17.164
2026-04-28T14:16:34.297060,13472346913791,0,0,0,1285357568,0,20.276
2026-04-28T14:16:34.398465,13472446912666,0,0,0,1285357568,0,21.685
2026-04-28T14:16:34.499459,13472546882083,0,0,0,1285226496,0,22.695
2026-04-28T14:16:34.595752,13472642182458,0,0,0,1285275648,0,23.684
2026-04-28T14:16:34.700362,13472746939291,0,0,0,1285423104,0,23.548
2026-04-28T14:16:34.799770,13472846886958,0,0,0,1261273088,0,23.01
2026-04-28T14:16:34.901113,13472946922250,0,0,0,1261273088,0,24.305
2026-04-28T14:16:34.992373,13473042167750,0,0,0,1288880128,0,20.343
2026-04-28T14:16:35.098112,13473146870791,0,0,0,1424310272,0,21.371
2026-04-28T14:16:35.196047,13473246884500,0,0,0,1424310272,0,19.296
2026-04-28T14:16:35.297300,13473346881708,0,0,0,1424310272,0,20.549
2026-04-28T14:16:35.398302,13473446861375,0,0,0,1428242432,0,21.569
2026-04-28T14:16:35.498546,13473546870250,0,0,0,1428242432,0,21.795
2026-04-28T14:16:35.598700,13473646784625,0,0,0,1428439040,0,22.034
2026-04-28T14:16:35.698452,13473746866041,0,0,0,1428439040,0,21.706
2026-04-28T14:16:35.798307,13473846872375,0,0,0,1428242432,0,21.56
2026-04-28T14:16:35.898499,13473946865291,0,0,0,1428242432,0,21.765
2026-04-28T14:16:35.997298,13474046867416,0,0,0,1450000384,0,20.559
2026-04-28T14:16:36.094512,13474146860458,0,0,0,1450000384,0,17.784
2026-04-28T14:16:36.195453,13474245773416,0,0,0,1450000384,0,19.809
2026-04-28T14:16:36.298599,13474346877958,0,0,0,1449738240,0,21.851
2026-04-28T14:16:36.395336,13474442882791,0,0,0,1449738240,0,22.583
2026-04-28T14:16:36.500459,13474545934916,0,0,0,1449476096,0,24.651
2026-04-28T14:16:36.600353,13474646869875,0,0,0,1449934848,0,23.615
2026-04-28T14:16:36.699827,13474746862666,0,0,0,1449934848,0,23.068
2026-04-28T14:16:36.798611,13474846878791,0,0,0,1449738240,0,21.861
2026-04-28T14:16:36.897112,13474945940333,0,0,0,1449738240,0,21.298
2026-04-28T14:16:36.995527,13475044940041,0,0,0,1449738240,0,20.709
2026-04-28T14:16:37.095162,13475146879333,0,0,0,1449738240,0,18.413
2026-04-28T14:16:37.197353,13475246861041,0,0,0,1449738240,0,20.61
2026-04-28T14:16:37.298579,13475346865583,0,0,0,1426194432,0,21.83
2026-04-28T14:16:37.399069,13475446876708,0,0,0,1426194432,0,22.308
2026-04-28T14:16:37.501099,13475546877833,0,0,0,1655996416,0,24.343
2026-04-28T14:16:37.598914,13475646865666,0,0,0,1655947264,0,22.169
2026-04-28T14:16:37.700217,13475746886250,0,0,0,1655947264,0,23.45
2026-04-28T14:16:37.797006,13475845843375,0,0,0,1655701504,0,21.289
2026-04-28T14:16:37.898194,13475946867958,0,0,0,1655701504,0,21.448
2026-04-28T14:16:37.994735,13476045389083,0,0,0,1655701504,0,19.446
2026-04-28T14:16:38.096988,13476146870958,0,0,0,1655701504,0,20.239
2026-04-28T14:16:38.200102,13476246863125,0,0,0,1655701504,0,23.351
2026-04-28T14:16:38.300697,13476346879750,0,0,0,1655570432,0,23.939
2026-04-28T14:16:38.399613,13476446875375,0,0,0,1655570432,0,22.86
2026-04-28T14:16:38.495855,13476543048333,0,0,0,1426259968,0,22.932
2026-04-28T14:16:38.599567,13476646874916,0,0,0,1426259968,0,22.817
2026-04-28T14:16:38.699331,13476746880250,0,0,0,1426259968,0,22.576
2026-04-28T14:16:38.799236,13476846877916,0,0,0,1426063360,0,22.482
2026-04-28T14:16:38.898050,13476946860000,0,0,0,1426063360,0,21.308
2026-04-28T14:16:38.993639,13477046086166,0,0,0,1426063360,0,17.679
2026-04-28T14:16:39.096363,13477146861125,0,0,0,1426063360,0,19.616
2026-04-28T14:16:39.199528,13477246869375,0,0,0,1426063360,0,22.773
2026-04-28T14:16:39.296329,13477343047750,0,0,0,1426194432,0,23.402
2026-04-28T14:16:39.400619,13477446875833,0,0,0,1426194432,0,23.863
2026-04-28T14:16:39.498364,13477546862166,55,6,3,1450131456,0,21.616
2026-04-28T14:16:39.598714,13477646876708,0,0,0,1450131456,0,21.949
2026-04-28T14:16:39.698641,13477746885458,0,0,0,1450131456,0,21.874
2026-04-28T14:16:39.799304,13477846863166,0,0,0,1450131456,0,22.57
2026-04-28T14:16:39.897452,13477946865291,0,0,0,1450131456,0,20.706
2026-04-28T14:16:39.992454,13478044295666,0,0,0,1450131456,0,18.284
2026-04-28T14:16:40.094988,13478145217208,0,0,0,1450131456,0,19.895
2026-04-28T14:16:40.198373,13478246866291,52,5,2,1450131456,0,21.631
2026-04-28T14:16:40.298256,13478345927500,0,0,0,1450131456,0,22.435
2026-04-28T14:16:40.398825,13478446880291,0,0,0,1450328064,0,22.068
2026-04-28T14:16:40.499175,13478546871791,0,0,0,1426145280,0,22.428
2026-04-28T14:16:40.599487,13478646881416,0,0,0,1426145280,0,22.731
2026-04-28T14:16:40.699253,13478746870666,0,0,0,1426145280,0,22.504
2026-04-28T14:16:40.798120,13478846862958,0,0,0,1426145280,0,21.381
2026-04-28T14:16:40.894526,13478946864166,0,0,0,1426145280,0,17.785
2026-04-28T14:16:40.996084,13479045916500,0,0,0,1443725312,0,20.279
2026-04-28T14:16:41.092439,13479142375458,0,0,0,1443725312,0,20.182
2026-04-28T14:16:41.200392,13479246877791,0,0,0,1443725312,0,23.63
2026-04-28T14:16:41.296915,13479344541333,0,0,0,1443725312,0,22.483
2026-04-28T14:16:41.400093,13479446872291,0,0,0,1443954688,0,23.334
2026-04-28T14:16:41.498062,13479546863833,0,0,0,1469906944,0,21.32
2026-04-28T14:16:41.597767,13479645941250,0,0,0,1469906944,0,21.943
2026-04-28T14:16:41.697653,13479746887083,0,0,0,1469906944,0,20.887
2026-04-28T14:16:41.797395,13479845935958,0,0,0,1469906944,0,21.582
2026-04-28T14:16:41.895183,13479946856375,0,0,0,1469906944,0,18.444
2026-04-28T14:16:41.995798,13480046875541,0,0,0,1469906944,0,19.041
2026-04-28T14:16:42.097693,13480146871625,0,0,0,1452343296,0,20.941
2026-04-28T14:16:42.199500,13480246859625,0,0,0,1452343296,0,22.748
2026-04-28T14:16:42.297540,13480346866916,0,0,0,1452326912,0,20.793
2026-04-28T14:16:42.399294,13480446878875,0,0,0,1452277760,0,22.534
2026-04-28T14:16:42.499329,13480546873458,0,0,0,1657896960,0,22.578
2026-04-28T14:16:42.598273,13480646862458,0,0,0,1655504896,0,21.53
2026-04-28T14:16:42.699732,13480746872541,0,0,0,1655504896,0,22.976
2026-04-28T14:16:42.798467,13480846859833,0,0,0,1655504896,0,21.729
2026-04-28T14:16:42.897531,13480946870375,0,0,0,1655504896,0,20.781
2026-04-28T14:16:42.994833,13481043744625,0,0,0,1655504896,0,21.203
2026-04-28T14:16:43.097506,13481145485000,0,0,0,1655504896,0,22.137
2026-04-28T14:16:43.197050,13481244987166,0,0,0,1655504896,0,22.182
2026-04-28T14:16:43.297898,13481346864708,0,0,0,1655472128,0,21.146
2026-04-28T14:16:43.399082,13481446863041,0,0,0,1655472128,0,22.338
2026-04-28T14:16:43.494989,13481542423916,0,0,0,1655472128,0,22.674
2026-04-28T14:16:43.599556,13481646874083,0,0,0,1425670144,0,22.798
2026-04-28T14:16:43.694816,13481742848625,0,0,0,1425670144,0,22.079
2026-04-28T14:16:43.788770,13481842283250,0,0,0,1425670144,0,16.607
2026-04-28T14:16:43.897269,13481946873500,0,0,0,1425670144,0,20.513
2026-04-28T14:16:43.997182,13482046862125,0,0,0,1425670144,0,20.432
2026-04-28T14:16:44.093280,13482143267666,0,0,0,1425670144,0,20.128
2026-04-28T14:16:44.197405,13482246249416,0,0,0,1425670144,0,21.27
2026-04-28T14:16:44.295230,13482343351041,0,0,0,1426046976,0,21.996
2026-04-28T14:16:44.399236,13482446692666,0,0,0,1426046976,0,22.661
2026-04-28T14:16:44.495466,13482542659916,0,0,0,1426046976,0,22.922
2026-04-28T14:16:44.598990,13482646865916,0,0,0,1425850368,0,22.243
2026-04-28T14:16:44.700092,13482746864916,0,0,0,1425850368,0,23.315
2026-04-28T14:16:44.792181,13482843342125,0,0,0,1425850368,0,18.95
2026-04-28T14:16:44.895855,13482943802416,0,0,0,1425850368,0,22.164
2026-04-28T14:16:44.997729,13483046865208,0,0,0,1425850368,0,20.976
2026-04-28T14:16:45.097521,13483146861166,0,0,0,1425850368,0,20.774
2026-04-28T14:16:45.198577,13483246863125,0,0,0,1426096128,0,21.819
2026-04-28T14:16:45.298612,13483346872791,0,0,0,1425981440,0,21.85
2026-04-28T14:16:45.398102,13483446870833,0,0,0,1425981440,0,21.346
2026-04-28T14:16:45.498857,13483546868125,0,0,0,1425981440,0,22.105
2026-04-28T14:16:45.598526,13483646521708,0,0,0,1425981440,0,22.11
2026-04-28T14:16:45.689784,13483741962250,0,0,0,1425981440,0,17.936
2026-04-28T14:16:45.795913,13483845937750,0,0,0,1425981440,0,20.088
2026-04-28T14:16:45.896893,13483945952958,0,0,0,1425981440,0,21.042
2026-04-28T14:16:45.995583,13484044143208,0,0,0,1425981440,0,21.539
2026-04-28T14:16:46.097879,13484146866375,0,0,0,1425981440,0,21.125
2026-04-28T14:16:46.195877,13484245011333,0,0,0,1426178048,0,20.967
2026-04-28T14:16:46.298350,13484345948875,0,0,0,1425801216,0,22.515
2026-04-28T14:16:46.400029,13484446873916,0,0,0,1425801216,0,23.261
2026-04-28T14:16:46.499694,13484546869166,0,0,0,1425801216,0,22.939
2026-04-28T14:16:46.600739,13484646864208,0,0,0,1425801216,0,23.984
2026-04-28T14:16:46.693888,13484746874250,0,0,0,1425801216,0,17.13
2026-04-28T14:16:46.797321,13484846871916,0,0,0,1425801216,0,20.561
