iso_ts,monotonic_ns,window_s,gpu_power_mw,cpu_power_mw,ane_power_mw,dram_power_mw,amcc_power_mw,dcs_power_mw,afr_power_mw,disp_power_mw,isp_power_mw,ave_power_mw,gpu_sram_power_mw,gpu_energy_nj,cpu_energy_nj,ane_energy_nj,dram_energy_nj,amcc_energy_nj,dcs_energy_nj,afr_energy_nj,disp_energy_nj,isp_energy_nj,ave_energy_nj,gpu_sram_energy_nj
2026-04-28T22:12:04.469368,29367247509416,0.38119,136.491,1314.305,0.0,545.659,666.334,700.438,7.87,317.427,0.0,2.623,0.0,52028832,501000000,0,208000000,254000000,267000000,3000000,121000000,0,1000000,0
2026-04-28T22:12:04.914597,29367692739750,0.445237,111.976,2263.964,0.0,599.681,761.393,936.581,8.984,316.686,2.246,2.246,0.0,49855967,1008000000,0,267000000,339000000,417000000,4000000,141000000,1000000,1000000,0
2026-04-28T22:12:05.346940,29368125084875,0.432347,89.387,2169.553,0.0,608.307,871.984,948.312,6.939,330.753,2.313,2.313,0.0,38646376,938000000,0,263000000,377000000,410000000,3000000,143000000,1000000,1000000,0
2026-04-28T22:12:05.775699,29368553847083,0.428761,128.512,2346.294,0.0,622.724,834.963,1026.212,9.329,331.187,2.332,2.332,0.0,55100923,1006000000,0,267000000,358000000,440000000,4000000,142000000,1000000,1000000,0
2026-04-28T22:12:06.204495,29368982648583,0.428798,104.703,2182.844,0.0,562.036,797.578,942.168,6.996,326.494,2.332,2.332,0.0,44896539,936000000,0,241000000,342000000,404000000,3000000,140000000,1000000,1000000,0
2026-04-28T22:12:06.634459,29369412612208,0.429967,134.401,2414.139,0.0,576.788,776.804,932.63,11.629,327.932,2.326,2.326,0.0,57787938,1038000000,0,248000000,334000000,401000000,5000000,141000000,1000000,1000000,0
2026-04-28T22:12:07.065030,29369843185833,0.430575,102.817,3739.19,0.0,745.515,1131.047,1416.712,6.967,320.502,2.322,0.0,0.0,44270282,1610000000,0,321000000,487000000,610000000,3000000,138000000,1000000,0,0
2026-04-28T22:12:07.512495,29370290654750,0.447468,145.525,5524.418,0.0,882.745,1488.375,1718.559,11.174,321.811,2.235,2.235,0.0,65117981,2472000000,0,395000000,666000000,769000000,5000000,144000000,1000000,1000000,0
2026-04-28T22:12:07.941126,29370719287875,0.428634,122.524,2200.013,0.0,587.914,846.877,928.531,9.332,340.617,0.0,2.333,0.0,52517948,943000000,0,252000000,363000000,398000000,4000000,146000000,0,1000000,0
2026-04-28T22:12:08.361032,29371139197500,0.419909,107.64,2167.137,0.0,526.305,766.833,869.236,7.144,333.406,2.381,2.381,0.0,45198883,910000000,0,221000000,322000000,365000000,3000000,140000000,1000000,1000000,0
2026-04-28T22:12:08.789732,29371567901625,0.428702,124.727,2269.64,0.0,604.149,891.061,1035.684,9.33,319.569,2.333,2.333,0.0,53470538,973000000,0,259000000,382000000,444000000,4000000,137000000,1000000,1000000,0
2026-04-28T22:12:09.219289,29371997460291,0.42956,128.646,2241.827,0.0,614.582,828.754,1042.927,11.64,325.915,2.328,2.328,0.0,55261341,963000000,0,264000000,356000000,448000000,5000000,140000000,1000000,1000000,0
2026-04-28T22:12:09.651657,29372429830250,0.432371,130.032,2294.325,0.0,538.889,795.613,786.361,9.251,328.421,2.313,2.313,0.0,56222288,992000000,0,233000000,344000000,340000000,4000000,142000000,1000000,1000000,0
2026-04-28T22:12:10.086516,29372864693333,0.434862,102.758,2159.307,0.0,549.6,761.161,952.027,6.899,324.241,2.3,0.0,0.0,44685739,939000000,0,239000000,331000000,414000000,3000000,141000000,1000000,0,0
2026-04-28T22:12:10.521735,29373299915750,0.435222,138.353,2104.673,0.0,576.717,792.699,992.597,9.191,328.568,2.298,2.298,0.0,60214142,916000000,0,251000000,345000000,432000000,4000000,143000000,1000000,1000000,0
2026-04-28T22:12:10.944880,29373723062750,0.423148,118.62,2235.626,0.0,550.635,801.139,907.485,9.453,330.854,0.0,2.363,0.0,50193807,946000000,0,233000000,339000000,384000000,4000000,140000000,0,1000000,0
2026-04-28T22:12:11.364722,29374142907208,0.419844,116.679,2231.78,0.0,521.622,757.424,814.588,9.527,333.457,2.382,2.382,0.0,48986898,937000000,0,219000000,318000000,342000000,4000000,140000000,1000000,1000000,0
2026-04-28T22:12:11.795787,29374573976166,0.431068,128.692,2498.445,0.0,579.955,867.612,1034.639,9.279,317.815,2.32,2.32,0.0,55474848,1077000000,0,250000000,374000000,446000000,4000000,137000000,1000000,1000000,0
2026-04-28T22:12:12.223929,29375002119875,0.428145,89.504,1917.574,0.0,483.481,787.116,789.452,7.007,333.999,2.336,2.336,0.0,38320823,821000000,0,207000000,337000000,338000000,3000000,143000000,1000000,1000000,0
2026-04-28T22:12:12.673583,29375451777750,0.449658,133.637,2134.958,0.0,564.874,833.968,991.866,11.12,311.348,2.224,2.224,0.0,60090824,960000000,0,254000000,375000000,446000000,5000000,140000000,1000000,1000000,0
2026-04-28T22:12:13.111927,29375890125000,0.438347,107.85,1957.355,0.0,529.261,766.517,828.112,6.844,337.632,2.281,0.0,0.0,47275614,858000000,0,232000000,336000000,363000000,3000000,148000000,1000000,0,0
2026-04-28T22:12:13.543705,29376321906375,0.431781,137.179,2139.972,0.0,585.945,768.908,986.611,11.58,331.186,2.316,2.316,0.0,59231457,924000000,0,253000000,332000000,426000000,5000000,143000000,1000000,1000000,0
2026-04-28T22:12:13.975792,29376753994166,0.432089,115.729,2143.075,0.0,506.84,779.931,874.819,6.943,326.321,0.0,2.314,0.0,50005473,926000000,0,219000000,337000000,378000000,3000000,141000000,0,1000000,0
2026-04-28T22:12:14.401972,29377180177458,0.426183,103.042,2123.502,0.0,588.949,800.126,971.414,9.386,333.19,2.346,2.346,0.0,43914774,905000000,0,251000000,341000000,414000000,4000000,142000000,1000000,1000000,0
2026-04-28T22:12:14.833440,29377611648750,0.431471,115.114,2143.827,0.0,507.565,790.319,845.942,6.953,319.836,2.318,2.318,0.0,49668557,925000000,0,219000000,341000000,365000000,3000000,138000000,1000000,1000000,0
2026-04-28T22:12:15.280580,29378058795541,0.44714,116.23,1912.152,0.0,498.725,751.442,852.082,8.946,319.81,2.236,2.236,0.0,51971099,855000000,0,223000000,336000000,381000000,4000000,143000000,1000000,1000000,0
2026-04-28T22:12:15.728344,29378506559291,0.44777,115.918,2177.459,0.0,553.856,788.352,866.517,8.933,326.061,2.233,2.233,0.0,51904375,975000000,0,248000000,353000000,388000000,4000000,146000000,1000000,1000000,0
2026-04-28T22:12:16.158143,29378936361166,0.429802,107.069,2035.823,0.0,546.764,795.716,972.542,9.307,339.692,2.327,2.327,0.0,46018268,875000000,0,235000000,342000000,418000000,4000000,146000000,1000000,1000000,0
2026-04-28T22:12:16.605490,29379383710583,0.44735,123.887,2063.26,0.0,538.728,762.266,914.272,8.942,317.425,2.235,0.0,0.0,55420911,923000000,0,241000000,341000000,409000000,4000000,142000000,1000000,0,0
2026-04-28T22:12:17.032387,29379810609916,0.4269,119.443,2129.306,0.0,515.344,735.536,749.591,9.37,339.658,2.342,2.342,0.0,50990177,909000000,0,220000000,314000000,320000000,4000000,145000000,1000000,1000000,0
2026-04-28T22:12:17.455701,29380233928791,0.423317,123.499,2508.76,0.0,673.255,878.775,1164.613,7.087,330.722,0.0,2.362,0.0,52279087,1062000000,0,285000000,372000000,493000000,3000000,140000000,0,1000000,0
2026-04-28T22:12:17.894263,29380672495041,0.438566,120.031,2125.109,0.0,519.876,750.173,884.702,11.401,316.942,2.28,2.28,0.0,52641430,932000000,0,228000000,329000000,388000000,5000000,139000000,1000000,1000000,0
2026-04-28T22:12:18.318236,29381096467833,0.423975,113.717,2035.496,0.0,516.54,738.251,900.996,7.076,339.642,2.359,2.359,0.0,48213304,863000000,0,219000000,313000000,382000000,3000000,144000000,1000000,1000000,0
2026-04-28T22:12:18.748876,29381527111750,0.430643,118.956,2178.14,0.0,596.783,838.282,1028.695,9.288,320.451,2.322,2.322,0.0,51227728,938000000,0,257000000,361000000,443000000,4000000,138000000,1000000,1000000,0
2026-04-28T22:12:19.179050,29381957289583,0.430178,125.858,2085.185,0.0,548.611,774.099,894.979,9.298,330.096,2.325,2.325,0.0,54141327,897000000,0,236000000,333000000,385000000,4000000,142000000,1000000,1000000,0
2026-04-28T22:12:19.606073,29382384315041,0.427026,144.994,2205.955,0.0,594.812,800.888,981.205,11.709,330.191,2.342,0.0,0.0,61916109,942000000,0,254000000,342000000,419000000,5000000,141000000,1000000,0,0
2026-04-28T22:12:20.055963,29382834207458,0.449893,100.571,1884.893,0.0,489.005,689.053,891.323,6.668,308.962,2.223,2.223,0.0,45245965,848000000,0,220000000,310000000,401000000,3000000,139000000,1000000,1000000,0
2026-04-28T22:12:20.484962,29383263210166,0.429002,127.053,1932.393,0.0,519.811,766.897,918.411,9.324,344.987,2.331,2.331,0.0,54505915,829000000,0,223000000,329000000,394000000,4000000,148000000,1000000,1000000,0
2026-04-28T22:12:20.912947,29383691196875,0.427988,124.526,2007.064,0.0,502.35,714.973,834.135,9.346,327.112,0.0,2.337,0.0,53295599,859000000,0,215000000,306000000,357000000,4000000,140000000,0,1000000,0
2026-04-28T22:12:21.338179,29384116430125,0.425234,107.863,1961.273,0.0,522.065,797.208,938.307,9.407,326.879,2.352,2.352,0.0,45866803,834000000,0,222000000,339000000,399000000,4000000,139000000,1000000,1000000,0
2026-04-28T22:12:21.787071,29384565326166,0.448895,126.309,1982.646,0.0,485.637,730.683,784.147,8.911,311.877,2.228,2.228,0.0,56699549,890000000,0,218000000,328000000,352000000,4000000,140000000,1000000,1000000,0
2026-04-28T22:12:22.258035,29385036294875,0.470968,122.309,2000.137,0.0,484.11,687.945,876.918,8.493,314.247,2.123,2.123,0.0,57603453,942000000,0,228000000,324000000,413000000,4000000,148000000,1000000,1000000,0
2026-04-28T22:12:22.707051,29385485314666,0.449019,130.253,2264.94,0.0,636.945,861.88,973.234,11.135,345.197,2.227,2.227,0.0,58486200,1017000000,0,286000000,387000000,437000000,5000000,155000000,1000000,1000000,0
2026-04-28T22:12:23.137592,29385915855166,0.430544,127.614,2552.586,0.0,620.146,924.413,1001.06,9.291,339.106,2.323,2.323,0.0,54943561,1099000000,0,267000000,398000000,431000000,4000000,146000000,1000000,1000000,0
2026-04-28T22:12:23.568564,29386346831708,0.430976,268.896,2526.824,0.0,735.54,1269.213,1306.338,18.563,327.165,2.32,0.0,0.0,115887639,1089000000,0,317000000,547000000,563000000,8000000,141000000,1000000,0,0
2026-04-28T22:12:24.007710,29386785980666,0.439148,255.164,2192.88,0.0,567.006,1047.482,1029.265,20.494,316.522,2.277,2.277,0.0,112055042,963000000,0,249000000,460000000,452000000,9000000,139000000,1000000,1000000,0
2026-04-28T22:12:24.438554,29387216826958,0.430847,270.561,2237.453,0.0,575.61,1056.059,949.293,20.889,336.546,0.0,2.321,0.0,116570422,964000000,0,248000000,455000000,409000000,9000000,145000000,0,1000000,0
2026-04-28T22:12:24.866512,29387644786333,0.42796,244.3,2009.532,0.0,535.096,990.746,976.726,18.693,329.47,2.337,2.337,0.0,104550660,860000000,0,229000000,424000000,418000000,8000000,141000000,1000000,1000000,0
2026-04-28T22:12:25.309579,29388087857333,0.44307,251.414,1882.319,0.0,480.736,916.333,844.11,20.313,315.977,2.257,2.257,0.0,111394230,834000000,0,213000000,406000000,374000000,9000000,140000000,1000000,1000000,0
2026-04-28T22:12:25.736333,29388514614250,0.426757,267.559,2033.944,0.0,529.575,1009.942,930.272,18.746,342.115,2.343,2.343,0.0,114182512,868000000,0,226000000,431000000,397000000,8000000,146000000,1000000,1000000,0
2026-04-28T22:12:26.168601,29388946892041,0.432271,252.108,1776.664,0.0,506.627,946.166,990.12,18.507,321.558,2.313,2.313,0.0,108978971,768000000,0,219000000,409000000,428000000,8000000,139000000,1000000,1000000,0
2026-04-28T22:12:26.618694,29389396984125,0.450096,259.037,1784.063,0.0,491.006,950.908,946.464,22.217,315.488,2.222,0.0,0.0,116591768,803000000,0,221000000,428000000,426000000,10000000,142000000,1000000,0,0
2026-04-28T22:12:27.046531,29389824820708,0.42784,268.937,1841.812,0.0,530.573,1014.399,1002.712,18.699,341.249,2.337,2.337,0.0,115062020,788000000,0,227000000,434000000,429000000,8000000,146000000,1000000,1000000,0
2026-04-28T22:12:27.479380,29390257672958,0.432851,263.84,1841.281,0.0,524.43,956.45,974.932,20.792,325.747,0.0,2.31,0.0,114203226,797000000,0,227000000,414000000,422000000,9000000,141000000,0,1000000,0
2026-04-28T22:12:27.912674,29390690971083,0.433298,264.585,1841.69,0.0,500.81,946.232,916.229,20.771,325.411,2.308,2.308,0.0,114644031,798000000,0,217000000,410000000,397000000,9000000,141000000,1000000,1000000,0
2026-04-28T22:12:28.340271,29391118570000,0.427601,262.4,1772.682,0.0,495.79,998.595,907.389,21.048,332.086,2.339,2.339,0.0,112202430,758000000,0,212000000,427000000,388000000,9000000,142000000,1000000,1000000,0
2026-04-28T22:12:28.767106,29391545408250,0.426838,268.428,1937.505,0.0,581.017,1044.894,1143.292,18.742,330.336,2.343,2.343,0.0,114574995,827000000,0,248000000,446000000,488000000,8000000,141000000,1000000,1000000,0
2026-04-28T22:12:29.197704,29391976006916,0.4306,238.822,1767.3,0.0,492.336,956.804,915.002,18.579,322.805,2.322,2.322,0.0,102836628,761000000,0,212000000,412000000,394000000,8000000,139000000,1000000,1000000,0
2026-04-28T22:12:29.644131,29392422438375,0.446431,260.817,1722.551,0.0,452.478,922.875,835.515,20.16,315.838,2.24,2.24,0.0,116436928,769000000,0,202000000,412000000,373000000,9000000,141000000,1000000,1000000,0
2026-04-28T22:12:30.080030,29392858339625,0.435901,266.913,1605.869,0.0,435.879,961.227,809.817,20.647,334.938,2.294,0.0,0.0,116347693,700000000,0,190000000,419000000,353000000,9000000,146000000,1000000,0,0
2026-04-28T22:12:30.504134,29393282446666,0.424108,267.5,1879.24,0.0,539.957,1016.251,947.873,21.221,334.821,2.358,2.358,0.0,113448579,797000000,0,229000000,431000000,402000000,9000000,142000000,1000000,1000000,0
2026-04-28T22:12:30.931765,29393710080000,0.427633,260.458,1866.086,0.0,481.721,970.458,853.535,18.708,325.045,0.0,2.338,0.0,111380561,798000000,0,206000000,415000000,365000000,8000000,139000000,0,1000000,0
2026-04-28T22:12:31.360528,29394138846708,0.428766,309.59,1870.483,0.0,494.442,1035.529,795.305,23.323,326.518,2.332,2.332,0.0,132741520,802000000,0,212000000,444000000,341000000,10000000,140000000,1000000,1000000,0
2026-04-28T22:12:31.786791,29394565112375,0.426266,381.761,1972.948,0.0,560.683,1175.324,964.188,28.151,326.088,2.346,2.346,0.0,162731551,841000000,0,239000000,501000000,411000000,12000000,139000000,1000000,1000000,0
2026-04-28T22:12:32.220804,29394999128750,0.434016,367.515,1822.512,0.0,490.765,1133.598,792.597,29.953,324.873,2.304,2.304,0.0,159507679,791000000,0,213000000,492000000,344000000,13000000,141000000,1000000,1000000,0
2026-04-28T22:12:32.666981,29395445310291,0.44618,410.856,1970.055,0.0,524.451,1111.658,847.191,31.377,313.774,2.241,2.241,0.0,183315773,879000000,0,234000000,496000000,378000000,14000000,140000000,1000000,1000000,0
2026-04-28T22:12:33.094264,29395872594750,0.427286,490.908,1855.9,0.0,486.794,1067.201,872.952,49.147,344.032,2.34,0.0,0.0,209757908,793000000,0,208000000,456000000,373000000,21000000,147000000,1000000,0,0
2026-04-28T22:12:33.513993,29396292326916,0.419731,461.176,2165.672,0.0,581.324,1143.589,1076.88,40.502,333.547,2.382,2.382,0.0,193569820,909000000,0,244000000,480000000,452000000,17000000,140000000,1000000,1000000,0
2026-04-28T22:12:33.956534,29396734871041,0.442544,366.96,1852.923,0.0,499.385,1071.08,976.174,29.376,307.314,0.0,2.26,0.0,162395901,820000000,0,221000000,474000000,432000000,13000000,136000000,0,1000000,0
2026-04-28T22:12:34.379025,29397157364875,0.422494,397.802,1938.487,0.0,542.019,1173.98,979.895,28.403,345.567,2.367,2.367,0.0,168069169,819000000,0,229000000,496000000,414000000,12000000,146000000,1000000,1000000,0
