cell_idx,sweep,m,n,k,n_amp,monotonic_ns_start,monotonic_ns_end,trial_count,p10,p50,p90,p99,min,max
0,square,8,8,8,1,67439941742166,67440507105333,5000,2083,7250,7583,9875,1834,231417
1,square,8,8,8,2,67441520080125,67442137311375,5000,2166,7250,8125,13333,1916,246416
2,square,8,8,8,4,67443149922458,67443726365291,5000,2458,8209,8542,9416,2041,334542
3,square,8,8,8,8,67444739466125,67445329796250,5000,2500,9375,9750,15833,2333,222833
4,square,8,8,8,16,67446342904833,67446951299041,5000,3250,11708,12625,15583,2833,302333
5,square,8,8,8,64,67447963548833,67448596704416,5000,6125,26083,26417,27208,5916,148041
6,square,8,8,8,256,67449609241458,67450490805333,5000,18416,45917,83792,92167,18167,431792
7,square,8,8,8,1024,67451503884583,67452898295625,5000,67542,80958,313250,314250,67375,554209
8,square,12,12,12,1,67453909315666,67454517616750,5000,2500,8375,9084,15500,2166,212875
9,square,12,12,12,2,67455530953083,67456099724666,5000,2209,4791,8292,10375,2000,188125
10,square,12,12,12,4,67457112713708,67457706302000,5000,2542,9167,9542,14333,2333,313792
11,square,12,12,12,8,67458720119916,67459320444291,5000,3125,10750,11250,17458,2666,223500
12,square,12,12,12,16,67460334022000,67460931896333,5000,3666,14166,14500,17916,3375,168667
13,square,12,12,12,64,67461944736541,67462638235625,5000,7792,33459,34125,35875,7541,258500
14,square,12,12,12,256,67463651539083,67464531773500,5000,25167,36833,114917,119666,24583,407375
15,square,12,12,12,1024,67465544704083,67467202023333,5000,90541,103791,424417,431208,89125,623584
16,square,16,16,16,1,67468215521416,67468808655458,5000,2500,8333,8750,11166,2166,261125
17,square,16,16,16,2,67469817783500,67470417710125,5000,2708,9708,10042,18375,2458,228833
18,square,16,16,16,4,67471431026166,67472027211750,5000,3000,5208,11625,13625,2791,185084
19,square,16,16,16,8,67473037918500,67473642775291,5000,3666,12833,14625,17792,3417,187666
20,square,16,16,16,16,67474656528500,67475259095208,5000,4958,9000,20708,23458,4708,263000
21,square,16,16,16,64,67476271330000,67476982993416,5000,12791,31042,57292,61459,12459,277667
22,square,16,16,16,256,67477996403250,67479080867083,5000,43750,57875,202292,204500,42333,431792
23,square,16,16,16,1024,67480092408375,67482271756000,5000,168083,192042,433833,784625,162708,932250
24,square,24,24,24,1,67483285280666,67483859338500,5000,2708,9625,9958,11792,2500,159667
25,square,24,24,24,2,67484867949708,67485467829916,5000,3000,10917,11333,26000,2750,269708
26,square,24,24,24,4,67486481283916,67487048641291,5000,3500,4667,13625,15750,3250,197917
27,square,24,24,24,8,67488060223500,67488671707125,5000,4458,17583,18042,23333,4166,275250
28,square,24,24,24,16,67489685735250,67490298255166,5000,6334,10291,27042,28167,6083,264583
29,square,24,24,24,64,67491311386666,67492072268333,5000,17875,21292,81167,82250,17583,336792
30,square,24,24,24,256,67493083212791,67494308380875,5000,66166,79000,306667,308958,65584,444875
31,square,24,24,24,1024,67495320857416,67497955709041,5000,257166,295875,519792,658417,256167,1415292
32,square,32,32,32,1,67498967697291,67499558654041,5000,3042,10958,11292,14917,2792,194583
33,square,32,32,32,2,67500572332041,67501141119708,5000,3375,5125,13000,13916,3166,229875
34,square,32,32,32,4,67502149920875,67502747804750,5000,4292,16542,16875,27208,4041,322000
35,square,32,32,32,8,67503761597708,67504393721125,5000,5541,22541,23084,32541,5291,281417
36,square,32,32,32,16,67505405120541,67506049015500,5000,8416,15666,36292,37459,8125,247625
37,square,32,32,32,64,67507062586791,67507911029916,5000,25250,37042,115292,116041,24959,266708
38,square,32,32,32,256,67508921465458,67510477459958,5000,93250,106375,432958,443083,92833,695750
39,square,32,32,32,1024,67511491174500,67514678554750,5000,364750,486708,562458,623375,364125,1708250
40,square,48,48,48,1,67515691757625,67516273756166,5000,3291,12041,12375,22292,3042,184875
41,square,48,48,48,2,67517287439875,67517926043708,5000,4084,15541,16375,17042,3791,300542
42,square,48,48,48,4,67518939651208,67519561807625,5000,5458,10041,22458,24583,5125,230458
43,square,48,48,48,8,67520575482625,67521238938125,5000,8208,34042,35542,38458,7833,277584
44,square,48,48,48,16,67522251036208,67523032461416,5000,13875,34083,61625,65667,13375,290416
45,square,48,48,48,64,67524045211916,67525207840125,5000,46833,69542,216375,226667,46125,457416
46,square,48,48,48,256,67526220836375,67528355142916,5000,184459,221542,470584,859958,183166,897583
47,square,48,48,48,1024,67529368671458,67533892691958,5000,729292,730667,732500,746375,727041,3441042
48,square,64,64,64,1,67534906398500,67535511955166,5000,4125,14667,15042,16875,3875,257458
49,square,64,64,64,2,67536525591333,67537194392666,5000,4917,18125,18750,27708,4666,372291
50,square,64,64,64,4,67538208297958,67538851169083,5000,6416,13875,25167,26125,6083,277208
51,square,64,64,64,8,67539864294083,67540538423375,5000,9125,21208,38209,43500,8875,281667
52,square,64,64,64,16,67541549982041,67542341217458,5000,14750,27750,64333,70167,14458,341000
53,square,64,64,64,64,67543354882333,67544533663000,5000,48166,63667,220584,226750,47792,451666
54,square,64,64,64,256,67545544188958,67547774621916,5000,182750,208917,465083,849584,182292,1016083
55,square,64,64,64,1024,67548788870416,67553201243166,5000,719583,720000,720833,735875,718875,3401084
56,square,96,96,96,1,67554217144333,67554855107208,5000,4417,15834,16333,19750,4166,253208
57,square,96,96,96,2,67555868948958,67556507278958,5000,6125,10500,23333,35125,5666,247458
58,square,96,96,96,4,67557520961333,67558170960500,5000,8541,15417,35666,41542,8167,330000
59,square,96,96,96,8,67559182527333,67559932399875,5000,14000,33125,61208,77584,13417,309375
60,square,96,96,96,16,67560946205583,67561822237541,5000,24625,29167,111708,115167,24125,318083
61,square,96,96,96,64,67562835588000,67564399060708,5000,88875,100750,411875,430041,87583,666000
62,square,96,96,96,256,67565412659416,67568042732875,5000,347583,373000,518167,595083,345583,1626542
63,square,96,96,96,1024,67569055947166,67574057490583,3268,1362625,1365125,1371000,1410041,1359292,6476250
64,square,128,128,128,1,67575066555375,67575701324208,5000,6459,23083,23459,35625,6000,256250
65,square,128,128,128,2,67576715204125,67577394054000,5000,8375,32375,33000,59458,8083,238334
66,square,128,128,128,4,67578407831708,67579171762375,5000,12541,29250,52417,60083,12167,274167
67,square,128,128,128,8,67580183969750,67581021055958,5000,20500,39084,90375,98208,20167,318667
68,square,128,128,128,16,67582030914083,67583116232666,5000,37125,48500,167875,201333,36708,384417
69,square,128,128,128,64,67584130269458,67586168452208,5000,133208,152833,617375,634500,130208,1009792
70,square,128,128,128,256,67587182319333,67590816595958,5000,496792,534166,597708,743792,495041,2522625
71,square,128,128,128,1024,67591832421625,67596833337916,2322,1965125,1967459,1999750,2043042,1963042,9346041
72,square,192,192,192,1,67597842176500,67598569896666,5000,10208,41833,42625,52625,9875,251542
73,square,192,192,192,2,67599583584250,67600413421208,5000,17041,32583,75500,88458,16666,441000
74,square,192,192,192,4,67601427231000,67602378135583,5000,30125,39458,137375,145500,29792,381875
75,square,192,192,192,8,67603392023666,67604693600458,5000,57458,76125,264833,275041,57000,573416
76,square,192,192,192,16,67605709170750,67607564730250,5000,111750,120208,518500,540458,111291,747667
77,square,192,192,192,64,67608577435583,67611962698458,5000,437709,500166,584125,867125,436917,2061875
78,square,192,192,192,256,67612976571875,67617977492166,2622,1721958,1723041,1759500,1788458,1720500,8352416
79,square,192,192,192,1024,67618987710833,67623991041458,704,6876000,6916583,6954250,7022666,6871667,16439166
80,square,256,256,256,1,67624997405791,67625867636833,5000,19916,34292,84875,98458,19583,338416
81,square,256,256,256,2,67626881529000,67627899613208,5000,34125,49250,152541,179083,33750,309917
82,square,256,256,256,4,67628913647833,67630322671583,5000,65291,75667,299041,328334,64916,479917
83,square,256,256,256,8,67631336724375,67633269367125,5000,125083,149584,577417,609541,124750,983083
84,square,256,256,256,16,67634281559875,67636855676583,5000,245833,294666,508208,627167,245375,1393458
85,square,256,256,256,64,67637871685583,67642872727916,4399,969750,970209,973583,997167,969208,4751042
86,square,256,256,256,256,67643884843000,67648888232541,1221,3874417,3885583,3956917,4026250,3873000,13879084
87,square,256,256,256,1024,67649896646125,67654908361166,309,15404334,16082500,16437792,16634291,15179125,24719208
88,square,384,384,384,1,67655914562333,67657157344083,5000,52458,62584,238792,264708,52083,481250
89,square,384,384,384,2,67658174581625,67659984153291,5000,101208,119917,466500,489084,100792,716333
90,square,384,384,384,4,67661003049500,67663332031291,5000,191750,230792,486333,887000,190625,1138542
91,square,384,384,384,8,67664348551166,67667384870958,5000,378209,380750,563500,746583,376708,2061000
92,square,384,384,384,16,67668402590958,67673203872791,5000,749041,751833,901333,998459,745750,3501167
93,square,384,384,384,64,67674221002333,67679223718125,1461,3040417,3210916,3479000,3692416,2971083,13233292
94,square,384,384,384,256,67680230236541,67685242359958,338,13343375,14989208,15303375,16105791,12473125,20123375
95,square,512,512,512,1,67686253082666,67688231241625,5000,124667,144667,556041,576083,121708,1033750
96,square,512,512,512,2,67689242605041,67691820136708,5000,238167,315042,592583,610708,236959,1172042
97,square,512,512,512,4,67692840998583,67696463491250,5000,548792,551125,567666,698417,545583,2474667
98,square,512,512,512,8,67697483743875,67702484256083,4304,936250,1000917,1060959,1125125,924792,4353834
99,square,512,512,512,16,67703502609791,67708504463250,2143,2003292,2195500,2246167,2311750,1863167,8695209
100,square,512,512,512,64,67709519819416,67714520116750,548,8735083,8984167,9183750,9415417,7450833,21034041
101,square,512,512,512,256,67715529558333,67720543624666,136,35273500,36948791,37987292,39397625,29913125,44326500
102,square,768,768,768,1,67721554015333,67724767346625,5000,386667,497625,571583,653750,386000,1819167
103,square,768,768,768,2,67725786153625,67730787539500,4809,827125,900792,903333,943375,772583,3700667
104,square,768,768,768,4,67731801954083,67736803778083,2556,1705542,1801458,1843500,1896875,1501167,7260000
105,square,768,768,768,8,67737810299583,67742813183458,1324,3503791,3630500,3718791,3786167,3007500,14542375
106,square,768,768,768,16,67743826519541,67748833222208,673,7039208,7278917,7476125,7556125,6032041,20105792
107,square,768,768,768,64,67749842927416,67754862627916,172,28279500,29055208,29942333,30471875,24674209,33295583
108,square,1024,1024,1024,1,67755868110125,67760868282208,4027,1000083,1085417,1092209,1154041,935167,4713416
109,square,1024,1024,1024,2,67761886574958,67766887823125,2065,2148709,2237541,2450583,2520666,1858500,8808375
110,square,1024,1024,1024,4,67767904179666,67772907885541,1021,4327625,4676208,5127834,5405500,4318000,11143708
111,square,1024,1024,1024,8,67773917150875,67778922892583,504,8483625,9876500,10669458,11597291,7488542,19953667
112,square,1024,1024,1024,16,67779929055416,67784935203541,249,16528291,20291375,21995042,23465417,15209208,24690917
113,square,1536,1536,1536,1,67785944872833,67790947169000,1147,3305791,4290459,4661459,4936875,3091791,11172542
114,square,1536,1536,1536,2,67791956092083,67796959114708,548,6694917,9412541,9928958,10681458,6147584,19741792
115,square,1536,1536,1536,4,67797970347625,67802971784791,277,12865416,19265166,19670708,20954875,11914125,21902292
116,square,1536,1536,1536,8,67803978912916,67809014113958,136,28216667,39151000,40457250,44969209,23943792,44999916
117,square,2048,2048,2048,1,67810024453250,67815033136666,404,8082083,13150333,13820083,15983875,7506625,17862750
118,square,2048,2048,2048,2,67816037388083,67821053134833,198,16368125,27342959,28331167,30280333,14703625,30448458
119,square,2048,2048,2048,4,67822060339583,67827061882083,93,34516125,57041209,64592791,69492333,29437333,70350375
120,square,2048,2048,2048,8,67828062467833,67833124878583,47,71318375,117103709,125772833,130512125,59075500,130512125
121,ksweep_128,128,128,2,1,67834129369541,67834693294416,5000,2208,7625,7834,16791,2041,275167
122,ksweep_128,128,128,2,2,67835709520083,67836296481833,5000,2292,7667,7875,78583,2042,293416
123,ksweep_128,128,128,2,4,67837308023583,67837874473916,5000,2292,7750,7959,9875,2042,343334
124,ksweep_128,128,128,2,8,67838892637583,67839481839958,5000,2334,7958,8333,24667,2166,266375
125,ksweep_128,128,128,2,16,67840501038041,67841086010416,5000,2416,8417,8666,22667,2250,268292
126,ksweep_128,128,128,2,64,67842105136541,67842729277041,5000,3166,11542,11750,20125,2916,246750
127,ksweep_128,128,128,2,256,67843748410333,67844360018750,5000,5666,7916,23709,34750,5459,285417
128,ksweep_128,128,128,2,1024,67845379261583,67846173425458,5000,15917,23375,71792,73458,15708,300292
129,ksweep_128,128,128,4,1,67847189941375,67847754569250,5000,2208,4041,7834,10041,2042,313292
130,ksweep_128,128,128,4,2,67848765322750,67849358838708,5000,2250,7709,7958,31583,2083,265167
131,ksweep_128,128,128,4,4,67850377789958,67850945456125,5000,2292,8041,8250,12208,2125,224667
132,ksweep_128,128,128,4,8,67851954951458,67852563932166,5000,2625,9209,9458,20125,2458,238208
133,ksweep_128,128,128,4,16,67853577178666,67854189581083,5000,2750,9833,10084,50250,2541,286417
134,ksweep_128,128,128,4,64,67855208733375,67855817823625,5000,4166,9542,16750,31541,3917,252750
135,ksweep_128,128,128,4,256,67856836708875,67857576794250,5000,10042,44209,44542,64959,9875,355667
136,ksweep_128,128,128,4,1024,67858590898166,67859640529791,5000,33333,49209,153208,183333,33083,439625
137,ksweep_128,128,128,16,1,67860658762791,67861233957541,5000,2667,5417,9459,18834,2458,251416
138,ksweep_128,128,128,16,2,67862252953375,67862832391916,5000,2916,10416,10709,12666,2750,236375
139,ksweep_128,128,128,16,4,67863851549791,67864441694250,5000,3709,7583,13500,23125,3416,251208
140,ksweep_128,128,128,16,8,67865460669625,67866051262041,5000,4417,17250,17625,20458,4250,405250
141,ksweep_128,128,128,16,16,67867067806083,67867713494333,5000,6375,26541,26875,38625,6166,253916
142,ksweep_128,128,128,16,64,67868726238083,67869470983333,5000,17834,21042,80625,91042,17583,315542
143,ksweep_128,128,128,16,256,67870486852458,67871731607416,5000,63625,73125,294417,309625,63208,505000
144,ksweep_128,128,128,16,1024,67872741005458,67875197955750,5000,245375,285375,486667,627208,244500,1418000
145,ksweep_128,128,128,64,1,67876215686541,67876813557083,5000,4166,15125,15459,23875,3958,256083
146,ksweep_128,128,128,64,2,67877832629625,67878471327250,5000,5166,19750,20042,35125,4958,237916
147,ksweep_128,128,128,64,4,67879485505000,67880119904833,5000,7250,16209,29125,37708,6958,278667
148,ksweep_128,128,128,64,8,67881132613791,67881809355000,5000,10917,19917,46958,51750,10708,305875
149,ksweep_128,128,128,64,16,67882828383916,67883646764708,5000,18500,34875,82458,96292,18250,306750
150,ksweep_128,128,128,64,64,67884659592125,67885886919625,5000,63583,72875,293125,326375,63250,554542
151,ksweep_128,128,128,64,256,67886901272666,67889405388791,5000,246416,286458,492458,629708,245542,1328625
152,ksweep_128,128,128,64,1024,67890423314666,67895424983958,3626,974625,1236167,1301792,1380500,968875,4534833
153,ksweep_128,128,128,256,1,67896435990875,67897119773166,5000,10125,38042,38750,43792,9875,273459
154,ksweep_128,128,128,256,2,67898133752750,67898873532458,5000,13959,31708,56291,104500,13625,327709
155,ksweep_128,128,128,256,4,67899884143500,67900725253083,5000,21666,34916,92542,109416,21375,292250
156,ksweep_128,128,128,256,8,67901734786083,67902696922333,5000,36708,41375,162959,189042,36417,491167
157,ksweep_128,128,128,256,16,67903709736666,67904993949250,5000,66750,75833,303583,337708,66416,532958
158,ksweep_128,128,128,256,64,67906013456000,67908509059375,5000,246958,301333,488292,1051084,246333,1409208
159,ksweep_128,128,128,256,256,67909522412375,67914523355166,4362,972542,973375,977625,1019667,971209,4761917
160,ksweep_128,128,128,256,1024,67915542589375,67920545763916,1267,3749333,3751666,3805334,3932167,3746917,14052042
161,ksweep_128,128,128,1024,1,67921552813583,67922454444000,5000,34208,36791,132042,141125,33584,336708
162,ksweep_128,128,128,1024,2,67923464423500,67924599592666,5000,56041,61000,232708,240917,55333,452167
163,ksweep_128,128,128,1024,4,67925618234208,67927223938458,5000,100375,105792,436333,446459,99542,710000
164,ksweep_128,128,128,1024,8,67928241217791,67930347006583,5000,188291,198750,464084,842083,186833,987708
165,ksweep_128,128,128,1024,16,67931357326291,67934396433625,5000,364167,460125,556750,603167,361125,1714833
166,ksweep_128,128,128,1024,64,67935414502000,67940415124708,2903,1420000,1578584,1626166,1646250,1404833,6544208
167,ksweep_128,128,128,1024,256,67941430545291,67946433039416,796,5600417,6219959,6357375,6407833,5555542,19053375
168,ksweep_128,128,128,1024,1024,67947444612833,67952455602333,204,22514042,24689916,25714667,25885625,22405542,32893292
169,ksweep_128,128,128,4096,1,67953466080041,67955370130833,5000,128792,137125,497000,513625,126500,716958
170,ksweep_128,128,128,4096,2,67956389496000,67958812144333,5000,221292,247542,517958,922916,215792,981375
171,ksweep_128,128,128,4096,4,67959831320500,67963020113000,5000,409958,467333,573042,660125,391875,1840958
172,ksweep_128,128,128,4096,8,67964037001708,67968768303500,5000,778209,786375,789166,798000,742750,3750125
173,ksweep_128,128,128,4096,16,67969788589500,67974789342708,2934,1521250,1537667,1546292,1615542,1445125,7012042
174,ksweep_128,128,128,4096,64,67975801040833,67980803383875,799,5940709,6057792,6094417,6196500,5659750,22229000
175,ksweep_128,128,128,4096,256,67981809000583,67986831260833,208,23677875,23989375,24061875,24137084,22378583,32425125
176,ksweep_512,512,512,2,1,67987836720416,67988478890250,5000,4084,8042,14292,31750,3875,247583
177,ksweep_512,512,512,2,2,67989491448833,67990132862708,5000,4125,14041,14375,22875,3833,381583
178,ksweep_512,512,512,2,4,67991146946000,67991814679166,5000,4125,14000,14583,24208,3875,256375
179,ksweep_512,512,512,2,8,67992828748625,67993474709583,5000,4375,6834,17333,32375,4084,239250
180,ksweep_512,512,512,2,16,67994488631916,67995149851375,5000,5334,21625,22125,37625,5083,335167
181,ksweep_512,512,512,2,64,67996163923541,67996942037041,5000,11791,50917,51375,76333,11375,305542
182,ksweep_512,512,512,2,256,67997956156000,67999041509041,5000,38791,51375,177834,194125,38458,537625
183,ksweep_512,512,512,2,1024,68000055755833,68002127722916,5000,145042,174000,528000,684542,144750,947625
184,ksweep_512,512,512,4,1,68003142838250,68003808300750,5000,4084,15000,15791,19750,3833,249167
185,ksweep_512,512,512,4,2,68004822337958,68005439709708,5000,4000,8458,15084,32625,3709,252709
186,ksweep_512,512,512,4,4,68006453640291,68007096345375,5000,4833,19250,19625,31875,4583,389084
187,ksweep_512,512,512,4,8,68008105857333,68008782493958,5000,6375,25916,26333,45750,6041,265042
188,ksweep_512,512,512,4,16,68009796754916,68010487450166,5000,9208,11792,40459,44791,9000,289167
189,ksweep_512,512,512,4,64,68011498827583,68012392405416,5000,27250,35791,124792,133958,26875,371709
190,ksweep_512,512,512,4,256,68013406347125,68015275586666,5000,99792,119750,463542,487167,99459,945083
191,ksweep_512,512,512,4,1024,68016286055250,68019565101500,5000,397125,477708,592875,677375,396792,2059375
192,ksweep_512,512,512,16,1,68020577335458,68021247774125,5000,7000,28042,28500,50875,6583,327708
193,ksweep_512,512,512,16,2,68022262062875,68023016531208,5000,10375,43959,44500,54042,9958,294083
194,ksweep_512,512,512,16,4,68024030620708,68024902139541,5000,17208,41833,76375,111750,16834,346042
195,ksweep_512,512,512,16,8,68025916334958,68026914391750,5000,30834,45500,140458,156042,30541,393125
196,ksweep_512,512,512,16,16,68027926092041,68029316303750,5000,58208,77209,268416,303667,57917,583042
197,ksweep_512,512,512,16,64,68030330579916,68032864615500,5000,222459,267334,566375,651542,222166,1250500
198,ksweep_512,512,512,16,256,68033878990250,68038879724958,4535,867375,931209,1034209,1061667,866833,4279000
199,ksweep_512,512,512,16,1024,68039897122625,68044898829333,1361,3457584,3500833,3543083,3623958,3456791,7751333
200,ksweep_512,512,512,64,1,68045906492166,68046750307958,5000,18291,29792,79458,97458,17625,353042
201,ksweep_512,512,512,64,2,68047764179916,68048813105958,5000,31208,45708,143083,156250,30583,397291
202,ksweep_512,512,512,64,4,68049823688375,68051026342625,5000,57458,69000,264291,287291,57166,586958
203,ksweep_512,512,512,64,8,68052039095500,68053910250333,5000,111083,133125,514458,540750,110708,860958
204,ksweep_512,512,512,64,16,68054922240875,68057374708500,5000,219083,291541,557000,782584,218708,1270959
205,ksweep_512,512,512,64,64,68058388996000,68063390279208,4829,861542,861875,869791,893625,861167,4021417
206,ksweep_512,512,512,64,256,68064407293125,68069408366083,1367,3401625,3456708,3579041,3728750,3400500,11629709
207,ksweep_512,512,512,64,1024,68070414058708,68075417211291,346,13609667,14160375,15129959,16552833,13590375,25491666
208,ksweep_512,512,512,256,1,68076422952250,68077662601541,5000,64375,73542,286083,298667,62708,539125
209,ksweep_512,512,512,256,2,68078676864416,68080543896541,5000,118917,139167,547041,564333,118292,890000
210,ksweep_512,512,512,256,4,68081558020541,68084052970750,5000,225291,298625,568542,1026709,224084,1066333
211,ksweep_512,512,512,256,8,68085069664041,68088553984708,5000,443125,520625,591334,674250,440166,2245209
212,ksweep_512,512,512,256,16,68089568050041,68094568590708,4687,877667,881958,944458,976291,873458,4098958
213,ksweep_512,512,512,256,64,68095581628125,68100585889166,1332,3496791,3552083,3678958,3807292,3479500,15024542
214,ksweep_512,512,512,256,256,68101592936291,68106595909125,328,14419458,15051792,15598083,16070416,13900792,25716250
215,ksweep_512,512,512,1024,1,68107601223458,68110207150458,5000,243042,290334,597084,731583,241875,1327834
216,ksweep_512,512,512,1024,2,68111222778458,68114970586541,5000,556625,570875,578875,798500,554083,2449875
217,ksweep_512,512,512,1024,4,68115981032291,68120981506208,4382,950375,952125,1016125,1055875,947625,4684625
218,ksweep_512,512,512,1024,8,68121991542791,68126993400791,2272,1906750,2032000,2106625,2224375,1897625,9118083
219,ksweep_512,512,512,1024,16,68128001743708,68133004258000,1114,4011209,4346833,4532583,4712417,3802458,13541916
220,ksweep_512,512,512,1024,64,68134011418125,68139012741083,279,16447541,17870041,18666458,19221334,15424166,26713708
221,ksweep_512,512,512,4096,1,68140018361291,68145018587291,4038,1002875,1034125,1151792,1198042,964458,4778834
222,ksweep_512,512,512,4096,2,68146032226958,68151033780083,2083,2043875,2233208,2306708,2375375,1914459,9441458
223,ksweep_512,512,512,4096,4,68152042918166,68157044852750,1042,4364042,4636625,4852584,4932458,3826208,11563125
224,ksweep_512,512,512,4096,8,68158052062250,68163054869000,523,8949542,9443959,9797125,10002208,7742375,23158292
225,ksweep_512,512,512,4096,16,68164061570375,68169063592375,261,17990292,19104541,19716583,20304667,16188792,30561750
226,membound,8,4096,4096,1,68170069181458,68172860619583,5000,306125,342417,537541,826709,302584,908625
227,membound,8,4096,4096,2,68173876646583,68177849012375,5000,608708,613750,624666,736583,605291,1921292
228,membound,8,4096,4096,4,68178861371416,68183862041458,3555,1221458,1230750,1243167,1293083,1210916,3411750
229,membound,8,4096,4096,8,68184873082500,68189875515666,1871,2470834,2491250,2515917,2577125,2437167,6748416
230,membound,8,4096,4096,16,68190880755500,68195882552250,962,4968542,5016583,5058041,5115667,4912833,9764208
231,membound,8,4096,4096,64,68196889712500,68201907034916,247,19905625,20098042,20279292,20635625,19659417,23595750
232,membound,8,4096,4096,256,68202911543333,68207993827583,54,80252584,85606292,118306542,121256834,79420041,122447958
233,membound,4,8192,4096,1,68208999012208,68212209303500,5000,417667,437792,557875,763500,411500,956792
234,membound,4,8192,4096,2,68213226688875,68218228282791,3918,845833,898417,1679167,1917542,827708,3482459
235,membound,4,8192,4096,4,68219240843125,68224241922625,1942,1728750,2178500,3373792,5095500,1684667,6067666
236,membound,4,8192,4096,8,68225250537291,68230256041375,938,3486667,4642292,8139500,12778417,3411167,14659666
237,membound,4,8192,4096,16,68231262664958,68236263191708,452,6991084,10002000,15894250,32414958,6890750,39427792
238,membound,4,8192,4096,64,68237269357625,68242295757708,110,28459125,42996167,65842500,118393417,28161583,127161083
239,membound,4,8192,4096,256,68243301080833,68248463887708,27,117304666,182512958,223489542,478231291,113658333,478231291
240,membound,2,8192,4096,1,68249469041583,68252304765125,5000,344416,362417,582459,704292,339542,986584
241,membound,2,8192,4096,2,68253319215750,68258320970208,3831,698709,836542,1287916,6809958,679958,7353166
242,membound,2,8192,4096,4,68259329819083,68264333432291,2022,1410958,1718958,2651541,8327583,1371417,14905333
243,membound,2,8192,4096,8,68265343898833,68270345026666,1034,2866250,3876375,7134666,16721584,2776792,23059042
244,membound,2,8192,4096,16,68271350704208,68276356532083,526,5899625,8329292,13282166,33354792,5675666,39045042
245,membound,2,8192,4096,64,68277360025083,68282361759958,130,24220750,32950958,57144375,133217000,23275791,136152791
246,membound,2,8192,4096,256,68283373805541,68288503528166,34,98395417,134045750,221009666,515772583,95653250,515772583
